시군구명,어린이집코,어린이집명,어린이집유,운영현황,우편번호,상세주소,전화번호,보육실수,보육실 면,놀이터수,CCTV총설치,보육교직원,정원,현원,시설 위도(,시설 경도(,통학차량운,서울형어린이집,750_유아인구수,750m_서울형어립이집,750m_국공립어린이집
강서구,11500000730,구립 하늘마음어린이집,국공립,정상,7724,서울특별시 강서구 초록마을로 106,02-6959-7736,7,154,1,24,15,51,41,37.53899993,126.8514078,미운영,0,2021,2,8
강서구,11500000044,구립 하늘숲어린이집,국공립,정상,7710,서울특별시 강서구 강서로45다길 102 (화곡동),02-2699-2220,5,225,2,14,15,83,71,37.54325103,126.8329648,미운영,0,1304,2,4
강서구,11500000718,구립 한빛어린이집,국공립,정상,7783,서울특별시 강서구 강서로8길 134,02-2697-6711,8,566,1,11,27,132,100,37.5303892,126.8555062,미운영,0,1306,2,6
강서구,11500000705,구립 한숲어린이집,국공립,정상,7518,서울특별시 강서구 방화대로50길 7 101동 102호(방화동 한숲마을대림아파트),02-6348-7942,4,60,0,4,8,20,16,37.57706018,126.8175996,미운영,0,1379,2,7
강서구,11500000737,구립대우주어린이집,국공립,정상,7703,서울특별시 강서구 화곡로13길 107 135동 101호,02-2605-7313,4,97,0,5,10,20,20,37.5444628,126.8316879,미운영,0,1268,2,6
강서구,11500000584,굿모닝어린이집,가정,정상,7548,서울특별시 강서구 화곡로68길 33 라인아파트101-104,02-6341-5200,4,58,1,4,7,20,20,37.55902817,126.8561074,미운영,0,1863,2,12
강서구,11500000179,귀염이어린이집,가정,정상,7524,서울특별시 강서구 강서로 532 101동 102호(가양동 동신아파트),02-2659-7337,4,67.12,2,5,9,20,20,37.57307183,126.8432463,미운영,1,588,2,1
강서구,11500000745,근로복지공단 곰달래어린이집,법인?단체등,정상,7740,서울특별시 강서구 곰달래로53길 30-20,02-2646-7142,5,216,1,32,19,70,61,37.53367005,126.8602518,미운영,0,1140,2,5
강서구,11500000189,까꿍어린이집,가정,정상,7783,서울특별시 강서구 강서로10길 150 (화곡동),02-2608-3465,2,59,0,3,3,12,4,37.53091482,126.8561501,미운영,0,1388,2,7
강서구,11500000575,꼬마궁어린이집,가정,정상,7739,서울특별시 강서구 등촌로13바길 49-12,02-2652-3805,3,39,0,4,6,14,12,37.53521199,126.8574965,미운영,0,1602,2,7
강서구,11500000392,꼬마별어린이집,가정,정상,7592,서울특별시 강서구 방화대로44길 42 101동 103호(방화동 승윤노블리안아파트),02-2666-9551,4,61,0,4,7,19,13,37.57144261,126.8176841,미운영,0,2007,2,14
강서구,11500000531,꿈꾸는어린이집,민간,정상,7512,서울특별시 강서구 금낭화로24가길 21 (방화동),02-2665-5000,6,135,0,7,8,47,27,37.57901608,126.8151864,운영,0,955,2,6
강서구,11500000078,꿈을여는어린이집,민간,정상,7740,서울특별시 강서구 곰달래로53가길 6 (화곡동),02-2648-2445,10,311,1,15,20,99,81,37.53352024,126.8592875,운영,0,1264,2,6
강서구,11500000286,나무와열매어린이집,민간,정상,7519,서울특별시 강서구 방화대로48길 40 방화2단지아파트(방화동),02-2662-6668,6,276,1,12,20,99,79,37.57520118,126.8186089,운영,0,1657,2,9
강서구,11500000077,늘푸른어린이집,민간,정상,7767,서울특별시 강서구 가로공원로76가길 53 2층 (화곡동),02-2693-6028,4,108,0,4,8,39,34,37.53407015,126.8417299,미운영,0,2133,2,7
강서구,11500000081,늘품어린이집,민간,정상,7751,서울특별시 강서구 강서로18다길 41 2층,02-2608-0177,5,132,0,7,6,39,15,37.53595984,126.8467353,미운영,0,2732,2,10
강서구,11500000215,단꿈어린이집,가정,정상,7522,서울특별시 강서구 양천로47길 118 104동 101호 (마곡동 벽산아파트),02-6341-7979,3,64,0,4,7,20,19,37.57538898,126.8377624,미운영,0,299,2,1
강서구,11500000411,단향어린이집,가정,정상,7730,서울특별시 강서구 초록마을로 156-3,02-3662-8648,2,49,0,4,7,14,8,37.53646037,126.8471048,미운영,1,2573,2,10
강서구,11500000204,달님별님어린이집,가정,정상,7738,서울특별시 강서구 곰달래로51길 14 (화곡동),02-2653-1335,3,90,0,4,8,20,19,37.53236828,126.8585119,미운영,0,1327,2,6
강서구,11500000207,대림어린이집,가정,정상,7579,서울특별시 강서구 공항대로39길 100 105동 103호(등촌동 대림아파트),02-3662-6422,3,60,0,4,6,20,13,37.56257367,126.8472071,미운영,0,1505,2,10
강서구,11500000583,도토리어린이집,가정,정상,7738,서울특별시 강서구 곰달래로51길 46,02-2649-4912,3,57,0,4,6,20,15,37.53380936,126.8580736,미운영,0,1405,2,6
강서구,11500000567,동성스마일어린이집,가정,정상,7580,서울특별시 강서구 강서로68길 108 동성아파트 106-106,02-2699-1003,3,56,0,4,6,20,18,37.56375765,126.8465652,미운영,0,1565,2,10
강서구,11500000229,동화나라어린이집,가정,정상,7519,서울특별시 강서구 양천로 125 101동 107호(방화동 장미아파트),02-2666-5989,4,57,0,5,5,20,12,37.57369488,126.8175456,미운영,0,1923,2,11
강서구,11500000445,드림어린이집,국공립,정상,7641,서울특별시 강서구 수명로2길 50 (내발산동),02-2662-8170,4,164,1,6,8,49,19,37.54941891,126.8262733,미운영,0,1315,2,7
강서구,11500000625,딸기어린이집,가정,정상,7630,서울특별시 강서구 마곡중앙로 33 마곡엠밸리 14단지 1403-105,02-6214-5887,3,72,1,4,7,20,15,37.5568299,126.8245781,미운영,0,2358,2,8
강서구,11500000664,마곡 이화어린이집,민간,정상,7599,서울특별시 강서구 마곡중앙3로 74 관리동 1층(마곡동마곡힐스테이트),02-2663-7171,6,301,2,13,17,79,70,37.56452435,126.8171209,미운영,0,2973,2,13
강서구,11500000364,마곡 행복한i어린이집,민간,정상,7635,서울특별시 강서구 수명로2길 63 마곡수명산파크602동 관리동,02-2667-7714,4,80,0,5,4,25,7,37.55027349,126.8257698,미운영,0,1225,2,7
강서구,11500000639,마곡1 하람어린이집,국공립,정상,7598,서울특별시 강서구 마곡서1로 131,02-2663-0101,3,129,1,7,9,23,23,37.56838715,126.8184386,미운영,0,2725,2,15
강서구,11500000638,마곡14 아이마당어린이집,국공립,정상,7630,서울특별시 강서구 마곡중앙로 33 상가동 1층,02-2661-1477,7,345,3,10,17,95,75,37.55662025,126.8259848,미운영,0,2039,2,9
강서구,11500000642,마곡15 누리어린이집,국공립,정상,7811,서울특별시 강서구 마곡중앙로 36,02-2663-0015,6,485,3,13,16,82,69,37.55645949,126.82695,미운영,0,1737,2,8
강서구,11500000643,마곡5 해맑은어린이집,국공립,정상,7599,서울특별시 강서구 마곡서1로 111-11,02-2666-0008,5,180,1,8,13,66,66,37.56577925,126.8172904,미운영,0,2773,2,13
강서구,11500000679,마곡8 열린숲어린이집,국공립,정상,7599,서울특별시 강서구 마곡서1로 81 807동 1층(마곡동 마곡엠밸리8단지),02-2039-8301,6,203,1,10,17,65,63,37.56386299,126.8191429,미운영,0,2843,2,14
강서구,11500000385,마곡사임당어린이집,민간,정상,7635,서울특별시 강서구 수명로2길 105 마곡수명산파크5단지 509동 관리동 마곡사임당어린이집,02-2667-6548,4,104,0,7,9,39,22,37.55234931,126.8273726,미운영,0,1366,2,8
강서구,11500000649,마곡아이숲어린이집,가정,정상,7811,서울특별시 강서구 마곡중앙로 36 1503동 105호(발산1동 마곡엠밸리15단지),02-6448-7839,3,76,0,4,6,20,20,37.55707207,126.8284227,미운영,0,1404,2,7
강서구,11500000221,마곡자연숲어린이집,민간,정상,7643,서울특별시 강서구 수명로1길 110 마곡수명산파크3단지 303,02-2667-7728,3,99,0,4,7,37,14,37.55356847,126.8246933,미운영,0,1763,2,8
강서구,11500000146,미소가득어린이집,가정,정상,7597,서울특별시 강서구 방화대로40길 66 태승훼미리 105호 (방화동),02-2666-3957,4,68,0,4,8,19,18,37.57132008,126.8200361,미운영,0,1763,2,12
강서구,11500000130,방화엔젤어린이집,민간,정상,7510,서울특별시 강서구 금낭화로 287-19 (방화동),02-2662-2230,6,189,1,11,13,67,56,37.57804638,126.8102133,운영,0,1029,2,4
강서구,11500000580,보배어린이집,가정,정상,7713,서울특별시 강서구 강서로33가길 13-13 (화곡3동 1050-26),02-2605-1253,4,40,0,4,5,14,11,37.54213361,126.838433,미운영,0,2311,2,6
강서구,11500000245,보성어린이집,국공립,정상,7519,서울특별시 강서구 방화대로48길 40 (방화동),02-2662-6665,4,360,1,9,13,84,59,37.57482171,126.8193937,미운영,0,1612,2,12
강서구,11500000337,쁘띠아미 에꼴 어린이집,민간,정상,7737,서울특별시 강서구 곰달래로53길 133 (화곡동),02-2647-4700,8,242,1,9,12,81,46,37.53668953,126.8555733,운영,0,1895,2,8
강서구,11500000177,사랑둥이어린이집,가정,정상,7651,서울특별시 강서구 강서로 348 111동 101호(내발산동 우장산현대홈타운아파트),02-2668-1515,3,45,0,3,6,17,16,37.55705769,126.8390751,미운영,0,1330,2,5
강서구,11500000620,사랑샘어린이집,가정,정상,7599,서울특별시 강서구 마곡서1로 111-11 마곡엠밸리 503-104,[phone],4,62,0,4,9,20,20,37.5653312,126.818879,미운영,0,2873,2,14
강서구,11500000560,사랑어린이집,가정,정상,7524,서울특별시 강서구 허준로 23 한강타운 105동 101호,02-3662-5153,3,84,0,6,7,19,18,37.57056589,126.8440609,미운영,0,870,2,2
강서구,11500000246,상록어린이집,국공립,정상,7510,서울특별시 강서구 금낭화로23길 25 (방화동),02-2661-4700,4,193,1,8,8,45,39,37.57795522,126.810955,미운영,0,1110,2,4
강서구,11500000302,새빛어린이집,가정,정상,7718,서울특별시 강서구 화곡로18길 14-41 1층 새빛어린이집,02-2608-7830,3,62,0,4,7,20,16,37.5391349,126.8343475,미운영,0,1235,2,5
강서구,11500000371,새서원어린이집,가정,정상,7720,서울특별시 강서구 화곡로24길 55 (화곡동),02-2663-2100,3,65,0,6,6,20,17,37.53859238,126.8394772,미운영,0,1854,2,6
강서구,11500000126,새자연어린이집,민간,정상,7513,서울특별시 강서구 방화대로47가길 22 삼익아파트 내 유치원동 (방화동),02-2666-6467,5,223,1,7,10,72,34,37.57713921,126.8148316,운영,0,1351,2,7
강서구,11500000157,석란어린이집,민간,정상,7725,서울특별시 강서구 초록마을로32길 38 (화곡동),02-2604-0735,4,263,1,8,6,82,21,37.53825822,126.8473784,미운영,0,2283,2,8
강서구,11500000205,소라어린이집,가정,정상,7748,서울특별시 강서구 곰달래로45길 15 1층 소라어린이집,02-2601-4788,3,56,0,4,9,20,20,37.53307067,126.8563213,미운영,1,1575,2,7
강서구,11500000284,수잔나어린이집,가정,정상,7770,서울특별시 강서구 강서로15길 24 태흥빌라 102호 (화곡동),02-2607-0224,3,52,1,4,6,17,11,37.53241855,126.8447372,미운영,0,2078,2,8
강서구,11500000572,아기천사어린이집,가정,정상,7787,서울특별시 강서구 국회대로7길 91 신도금잔디아파트 104호,02-2607-6421,3,54,0,4,8,20,12,37.52930837,126.8558081,미운영,1,1097,2,5
강서구,11500000181,아이뜰어린이집,가정,정상,7764,서울특별시 강서구 강서로17가길 14 나동 101호(화곡동 계명아파트),02-6401-9195,3,51,0,4,8,16,11,37.53374943,126.8444827,미운영,0,2445,2,8
강서구,11500000280,아이린어린이집,민간,정상,7752,서울특별시 강서구 초록마을로 157-19,02-2601-1300,6,127,1,10,8,48,28,37.5355037,126.8476018,미운영,0,2716,2,10
강서구,11500000605,아이샘어린이집,국공립,정상,7677,서울특별시 강서구 까치산로12길 8-9,02-2603-0191,5,198,1,12,12,67,63,37.54453935,126.8472337,미운영,0,2029,2,6
강서구,11500000723,아장닷컴어린이집,가정,정상,7678,서울특별시 강서구 화곡로42나길 30-17,02-2602-8554,3,78,0,5,5,18,15,37.54737689,126.8478124,미운영,0,1733,2,5
강서구,11500000398,아장아장어린이집,가정,정상,7513,서울특별시 강서구 방화대로47가길 22 404동 103호(방화동 삼환아파트),02-2662-9002,3,63,0,4,8,20,19,37.5768495,126.8139493,미운영,0,1401,2,8
강서구,11500000599,애솔 어린이집,국공립,정상,7730,서울특별시 강서구 초록마을로 162-30,02-2602-0091,3,109,0,8,6,35,12,37.5368178,126.8465469,미운영,0,2566,2,10
강서구,11500000142,엄마사랑어린이집,가정,정상,7509,서울특별시 강서구 금낭화로23길 8 101동 106호(방화동 동성아파트),02-2661-9757,3,47,0,4,5,15,9,37.57952887,126.8132605,미운영,0,842,2,4
강서구,11500000249,엄마품어린이집,가정,정상,7524,서울특별시 강서구 허준로 23 101동 104호(가양동 한강타운),02-2668-3808,3,54,0,4,7,19,18,37.57088739,126.8436018,미운영,0,887,2,2
강서구,11500000529,에반어린이집,민간,정상,7757,서울특별시 강서구 강서로12길 23-7,02-2601-1398,5,120,1,8,10,45,43,37.53208711,126.847951,운영,0,2230,2,9
강서구,11500000313,열매어린이집,가정,정상,7712,서울특별시 강서구 강서로35길 47-5 (화곡3동 1047-6) 허벌빌 101호,02-2699-1045,3,46,0,11,6,15,5,37.54239259,126.8363799,미운영,1,2001,2,5
강서구,11500000110,예손어린이집,민간,정상,7526,서울특별시 강서구 양천로57길 26 예손어린이집 (가양동),02-2659-3430,4,108,0,4,6,39,19,37.56393919,126.8529259,운영,0,1651,2,11
강서구,11500000530,예솔어린이집,가정,정상,7751,서울특별시 강서구 강서로18다길 33,02-2644-1248,4,87,0,5,3,20,6,37.53560638,126.8468831,운영,0,2735,2,11
강서구,11500000299,예은어린이집,민간,정상,7512,서울특별시 강서구 방화대로49길 52,02-2664-1768,11,364,1,19,20,137,104,37.57811462,126.8148886,운영,0,1157,2,6
강서구,11500000389,오즈의마법사어린이집,민간,정상,7643,서울특별시 강서구 수명로1길 16 412동 1층(내발산동 마곡수명산파크4단지아파트),02-2667-3544,5,130,3,6,11,47,38,37.55162512,126.823552,미운영,0,1367,2,5
강서구,11500000014,은도어린이집,국공립,정상,7715,서울특별시 강서구 화곡로26길 33 (화곡동),02-2693-8840,5,196,2,15,14,84,68,37.54013332,126.8407237,미운영,0,2399,2,4
강서구,11500000600,은빛어린이집,국공립,정상,7592,서울특별시 강서구 방화대로44길 49,02-2662-6601,4,176,1,8,9,66,40,37.57122529,126.8184459,미운영,0,2003,2,15
강서구,11500000248,은초록어린이집,국공립,정상,7585,서울특별시 강서구 공항대로39길 59 은초록어린이집 (등촌동),02-3662-3339,5,495,1,8,15,104,84,37.56071982,126.8437249,미운영,0,1505,2,11
강서구,11500000147,자연어린이집,가정,정상,7617,서울특별시 강서구 방화대로 259 101동 104호(공항동해태아파트),02-2662-0583,3,71,0,6,7,20,18,37.56367987,126.8157987,미운영,0,2784,2,13
강서구,11500000073,제일어린이집,민간,정상,7739,서울특별시 강서구 곰달래로53길 80 (화곡동),02-2654-0300,9,264,1,12,9,103,32,37.5348158,126.8577238,운영,0,1510,2,7
강서구,11500000208,주연어린이집,민간,정상,7677,서울특별시 강서구 까치산로12길 7-17,02-2606-0887,5,160,1,8,12,49,42,37.54543718,126.847669,운영,1,1972,2,5
강서구,11500000198,천사어린이집,가정,정상,7773,서울특별시 강서구 강서로13길 28 (화곡동),02-2697-6733,4,65,0,4,9,20,19,37.53164208,126.8452253,운영,0,1900,2,9
강서구,11500000368,파란하늘빛어린이집,가정,정상,7522,서울특별시 강서구 양천로47길 94 101동 105호(마곡동 금호어울림아파트),02-3661-8770,3,58,0,4,8,20,17,37.57466996,126.8374102,미운영,1,365,2,1
강서구,11500000621,포도나무어린이집,가정,정상,7811,서울특별시 강서구 마곡중앙로 36 마곡엠벨리 15단지 1513-127,02-3662-9107,3,60,0,4,5,20,15,37.5573182,126.8272989,미운영,0,1700,2,7
강서구,11500000283,포도원어린이집,가정,정상,7509,서울특별시 강서구 금낭화로23길 8 110동 103호(방화동 동성아파트),02-6092-2214,3,60,0,4,8,19,18,37.58006271,126.8118412,미운영,1,759,2,4
강서구,11500000654,하나린어린이집,민간,정상,7630,서울특별시 강서구 수명로1길 133,02-2665-6300,6,230,1,12,15,83,75,37.55391431,126.8255101,운영,0,1806,2,8
강서구,11500000114,해다미어린이집,국공립,정상,7750,서울특별시 강서구 곰달래로35길 13 (화곡동),02-2607-4001,8,383,1,22,27,141,114,37.53162098,126.8534023,미운영,0,1588,2,7
강서구,11500000037,해맑은방과후교실어린이집,국공립,정상,7519,서울특별시 강서구 방화대로48길 40 (방화동),[phone],2,80,0,1,3,23,13,37.57461294,126.8198555,미운영,0,1580,2,12
강서구,11500000091,해바라기어린이집,국공립,정상,7736,서울특별시 강서구 등촌로13자길 39-16,02-2643-7307,5,308,1,10,9,79,42,37.53732504,126.8558295,미운영,0,1844,2,7
강서구,11500000381,해사랑어린이집,민간,정상,7634,서울특별시 강서구 강서로47길 158 203동 1층(내발산동 마곡수명산파크2단지아파트),02-2667-6007,4,113,0,6,8,41,29,37.55440916,126.8281091,미운영,0,1458,2,9
강서구,11500000629,해오름어린이집,가정,정상,7630,서울특별시 강서구 마곡중앙로 33 1401동 102호,02-2663-0675,3,66,0,4,6,20,19,37.55739028,126.8257623,미운영,0,2341,2,8
강서구,11500000220,현대i어린이집,민간,정상,7651,서울특별시 강서구 강서로 348 우장산 힐스테이트 관리동 1층,02-2658-0175,5,204,1,7,12,74,74,37.55720516,126.8381357,미운영,0,1270,2,6
강서구,11500000021,화곡어린이집,법인?단체등,정상,7677,서울특별시 강서구 까치산로 60 화곡어린이집 (화곡동),02-2697-3105,5,154,1,10,9,59,48,37.54390022,126.8465814,미운영,0,2166,2,7
강서구,11500000038,화동교회방과후어린이집,법인?단체등,정상,7783,서울특별시 강서구 곰달래로 200 (화곡동),[phone],5,300,1,12,7,60,51,37.53108272,126.8553041,미운영,0,1462,2,7
강서구,11500000083,강서어린이집,민간,정상,7662,서울특별시 강서구 까치산로 128 (화곡동),02-2602-2767,6,242,2,9,7,99,39,37.54894924,126.8508888,미운영,0,1222,1,5
강서구,11500000634,강서한강자이어린이집,민간,정상,7528,서울특별시 강서구 양천로55길 55 강서한강자이 관리동어린이집,02-3661-4650,7,219,1,16,17,70,65,37.56629831,126.8481956,미운영,0,1608,1,10
강서구,11500000150,고모랑이모랑어린이집,가정,정상,7623,서울특별시 강서구 송정로 46-6,02-2661-2202,3,54,0,4,2,16,3,37.55896885,126.810853,미운영,0,1369,1,5
강서구,11500000123,고은쁘띠에꼴어린이집,민간,정상,7524,서울특별시 강서구 허준로 47 가양2단지도시개발아파트 관리사무소내 (가양동),02-2668-5445,4,105,0,6,10,40,34,37.56995882,126.8483636,운영,0,916,1,3
강서구,11500000093,공간어린이집,민간,정상,7536,서울특별시 강서구 양천로69길 58 공간어린이집 (염창동),02-3662-8355,5,135,0,16,9,47,30,37.55493073,126.8736881,미운영,0,1987,1,7
강서구,11500000712,구립 강변어린이집,국공립,정상,7525,서울특별시 강서구 허준로 139,02-2659-9046,5,160,1,8,10,57,43,37.56495172,126.8556942,미운영,0,1332,1,10
강서구,11500000741,구립 라온어린이집,국공립,정상,7735,서울특별시 강서구 곰달래로53길 112,02-2655-0644,5,180,1,16,15,67,58,37.53603636,126.8565419,미운영,0,1781,1,8
강서구,11500000682,구립 밤비어린이집,국공립,정상,7566,서울특별시 강서구 공항대로45길 68-6 106동 104호(등촌동 등촌서광마을아파트),02-3662-8003,3,60,0,5,8,20,20,37.55775519,126.8576971,미운영,0,1963,1,10
강서구,11500000247,구립 배다리어린이집,국공립,정상,7766,서울특별시 강서구 곰달래로15길 25 (화곡동),02-2693-9190,5,245,1,12,10,79,58,37.5312696,126.8395466,미운영,0,1323,1,3
강서구,11500000726,구립 아이편한어린이집,국공립,정상,7560,서울특별시 강서구 공항대로 583 염창동 e편한세상 염창아파트 관리동,02-2662-3401,6,262,1,12,15,65,55,37.54936148,126.8706025,미운영,0,2036,1,7
강서구,11500000715,구립 엔젤아이어린이집,국공립,정상,7534,서울특별시 강서구 양천로 507 106동 104호,02-6341-7373,3,47,0,4,7,16,16,37.56088267,126.8566782,미운영,0,1629,1,11
강서구,11500000673,구립 태진한솔어린이집,국공립,정상,7556,서울특별시 강서구 공항대로71길 54 103동 101호(염창동 태진한솔아파트),02-6091-2279,3,53,0,4,9,19,19,37.54928399,126.8739296,미운영,0,1749,1,7
강서구,11500000703,구립 하나로어린이집,국공립,정상,7542,서울특별시 강서구 양천로73길 5 101동 105호,02-2652-5946,3,59,0,4,9,20,20,37.55162665,126.8719,미운영,0,2099,1,8
강서구,11500000713,구립 해뜰어린이집,국공립,정상,7581,서울특별시 강서구 강서로68길 36 등촌주공2단지아파트 근로복지관2층,02-3663-0218,5,94,0,7,13,35,30,37.56514531,126.8432346,미운영,0,1421,1,8
강서구,11500000742,근로복지공단 등촌어린이집,법인?단체등,정상,7580,서울특별시 강서구 강서로56나길 128,02-2659-3370,6,198,1,32,15,73,40,37.5645965,126.8438328,미운영,0,1415,1,7
강서구,11500000593,꼬모어린이집,가정,정상,7539,서울특별시 강서구 양천로 731 동아3차 305-103,[phone],4,109,1,4,8,20,20,37.55025388,126.8773982,미운영,0,1403,1,6
강서구,11500000180,꿈나무어린이집,가정,정상,7526,서울특별시 강서구 양천로 489 104동 101호(가양동 가양우성아파트),02-3662-8693,3,68,0,4,7,19,15,37.56215758,126.8548365,미운영,0,1733,1,13
강서구,11500000609,다니엘어린이집,가정,재개,7528,서울특별시 강서구 양천로55길 55 108동 102호(가양동 가양한강자이),02-3663-5958,3,61,1,4,3,20,6,37.56690101,126.8491989,미운영,0,1439,1,8
강서구,11500000606,단비어린이집,국공립,정상,7656,서울특별시 강서구 까치산로 166,02-2608-2046,3,90,1,8,9,34,26,37.55187725,126.8530486,미운영,0,1367,1,3
강서구,11500000396,더조은영재어린이집,가정,정상,7595,서울특별시 강서구 방화대로34길 88 102동 103호(방화동 마곡푸르지오아파트),02-2661-1150,4,79,2,4,6,20,20,37.5702009,126.8217197,미운영,0,1882,1,13
강서구,11500000635,도담어린이집,가정,정상,7798,서울특별시 강서구 마곡서1로 100 607-104(마곡동마곡엠벨리6단지),[phone],4,76,0,4,7,20,19,37.56623096,126.8210217,미운영,0,2729,1,12
강서구,11500000174,동광어린이집,가정,정상,7537,서울특별시 강서구 양천로75길 57 104동 110호(염창동 288 현대1차),02-6734-9988,3,53,0,4,6,20,16,37.55312362,126.8743815,미운영,0,1895,1,7
