시군구명,어린이집코,어린이집명,어린이집유,운영현황,우편번호,상세주소,전화번호,보육실수,보육실 면,놀이터수,CCTV총설치,보육교직원,정원,현원,시설 위도(,시설 경도(,통학차량운,서울형어린이집,750_유아인구수,750m_서울형어립이집,750m_국공립어린이집
강서구,11500000596,동글동글어린이집,가정,정상,7531,서울특별시 강서구 허준로 175 가양6단지아파트 603동 101호,02-3663-6031,3,37,0,3,6,12,11,37.56354002,126.8580568,미운영,0,1074,1,9
강서구,11500000417,동부해맑은어린이집,가정,정상,7622,서울특별시 강서구 남부순환로 11 103동 101호(공항동 공항동부센트레빌),02-2666-7952,3,62,0,4,6,19,18,37.56014727,126.8082837,미운영,0,653,1,3
강서구,11500000323,동산어린이집,민간,정상,7538,서울특별시 강서구 양천로75길 44 (염창동),02-2658-6267,6,278,1,10,11,132,78,37.55148689,126.8755382,운영,0,1726,1,7
강서구,11500000239,동아어린이집,가정,정상,7539,서울특별시 강서구 양천로 731 306동 102호(염창동 동아3차아파트),02-2658-9837,3,53,0,4,8,20,20,37.54960744,126.8777635,미운영,1,1330,1,5
강서구,11500000243,둥근마음어린이집,국공립,정상,7581,서울특별시 강서구 강서로68길 36 주공1단지내 둥근마음어린이집 (등촌동),02-2658-7077,5,398,1,8,16,131,64,37.56398409,126.8423401,미운영,0,1301,1,8
강서구,11500000578,뚜띠어린이집,가정,정상,7525,서울특별시 강서구 허준로 139 307-103,[phone],3,53,1,3,7,12,12,37.56592527,126.8560884,미운영,0,1173,1,7
강서구,11500000331,레드로빈어린이집,가정,정상,7560,서울특별시 강서구 공항대로67길 29-12 세왕네스트빌 102호 레드로빈어린이집 (염창동),02-6737-0110,4,85,0,5,3,20,3,37.54993191,126.8696266,미운영,0,2188,1,8
강서구,11500000034,리틀빌리지어린이집,민간,정상,7560,서울특별시 강서구 공항대로67길 29-4,02-3663-9533,7,333,3,16,19,126,121,37.54988715,126.8700215,운영,0,2093,1,8
강서구,11500000542,리틀킹어린이집,직장,정상,7558,서울특별시 강서구 공항대로 607,02-3660-8053,3,157,1,8,4,49,7,37.54747584,126.8723965,미운영,0,1489,1,7
강서구,11500000707,마곡1 고운비어린이집,국공립,정상,7598,서울특별시 강서구 마곡서1로 131 101동 115호(마곡동 엠벨리1단지아파트),02-2666-2004,4,60,0,4,8,20,20,37.56849832,126.8189562,미운영,0,2485,1,14
강서구,11500000640,마곡2 해오름어린이집,국공립,정상,7598,서울특별시 강서구 마곡서1로 146,02-2661-0204,3,117,1,8,10,39,31,37.56902581,126.8207038,미운영,0,2271,1,13
강서구,11500000647,마곡3 연두어린이집,국공립,정상,7598,서울특별시 강서구 마곡서1로 132,02-2666-3353,4,130,2,7,9,30,26,37.56829691,126.8198141,미운영,0,2512,1,14
강서구,11500000641,마곡4 꿈의숲어린이집,국공립,정상,7595,서울특별시 강서구 마곡서로 175,02-2663-4440,3,171,2,8,13,34,34,37.5693193,126.8241385,미운영,0,1587,1,11
강서구,11500000645,마곡7 미래꿈어린이집,국공립,정상,7798,서울특별시 강서구 마곡서로 133,02-2664-0707,6,240,1,13,17,88,73,37.5658867,126.8227628,미운영,0,2462,1,13
강서구,11500000232,명지어린이집,가정,정상,7736,서울특별시 강서구 등촌로13아길 44 101동 106호(화곡동 명지해드는터 아파트),02-2644-8778,3,48,0,5,2,18,2,37.53689877,126.8563544,미운영,0,1760,1,8
강서구,11500000342,미소담어린이집,민간,정상,7776,서울특별시 강서구 곰달래로18길 33-13 1층 (화곡동),02-2695-2220,5,169,0,7,12,49,44,37.52878417,126.8422077,미운영,0,1160,1,4
강서구,11500000674,미소어린이집,가정,정상,7599,서울특별시 강서구 마곡서1로 81 804동 103호(마곡동 마곡엠벨리 8단지),02-6448-9984,4,64,0,4,7,20,20,37.56349472,126.8198936,미운영,0,2824,1,13
강서구,11500000273,별강서어린이집,민간,정상,7662,서울특별시 강서구 까치산로22길 10 (화곡동),02-2065-5151,6,148,0,12,14,49,40,37.54890179,126.8514758,미운영,0,1247,1,5
강서구,11500000390,사랑맘어린이집,가정,정상,7595,서울특별시 강서구 방화대로34길 88 107동 104호(방화동 대우푸르지오),02-2665-1800,4,67,0,4,5,19,12,37.56957513,126.8220014,미운영,0,1857,1,12
강서구,11500000624,새싹과 나무어린이집,가정,정상,7595,서울특별시 강서구 양천로30길 77 103-101,02-6223-4613,3,64,0,4,7,20,20,37.56883287,126.8242104,미운영,0,1631,1,10
강서구,11500000171,샛별영재어린이집,가정,정상,7531,서울특별시 강서구 허준로 175 607동 103호(가양동 가양6단지아파트),02-3661-5129,3,38,0,3,6,13,13,37.56282694,126.8588589,미운영,0,1263,1,8
강서구,11500000285,수성어린이집,민간,정상,7763,서울특별시 강서구 가로공원로84길 27 (화곡동),02-2699-1322,8,240,1,18,15,90,82,37.53633277,126.8408793,운영,0,2063,1,6
강서구,11500000201,숲으로 가는 어린이집,가정,정상,7543,서울특별시 강서구 양천로69길 18 101동 111호(염창동 극동아파트),02-2658-6399,3,59,0,4,6,19,17,37.5529349,126.8714818,미운영,0,2236,1,9
강서구,11500000626,신원어린이집,국공립,정상,7538,서울특별시 강서구 양천로77길 45 무학아파트 상가동,02-2659-3967,6,300,2,11,20,110,99,37.55107798,126.8770189,미운영,0,1464,1,6
강서구,11500000332,썬에듀스쿨어린이집,민간,정상,7771,서울특별시 강서구 곰달래로15길 32 (화곡동),02-2694-1300,9,377,2,12,20,125,117,37.53167076,126.8397098,미운영,0,1394,1,3
강서구,11500000176,아기둥지어린이집,가정,정상,7524,서울특별시 강서구 허준로 23 109동 103호(가양동 한강타운아파트),02-2642-6318,3,60,0,4,8,19,19,37.5711468,126.8455992,미운영,0,793,1,2
강서구,11500000589,아란어린이집,민간,정상,7537,서울특별시 강서구 양천로71가길 43,02-3664-9004,7,309,1,11,16,95,53,37.55225474,126.8746336,운영,0,1847,1,7
강서구,11500000173,아이세상어린이집,가정,정상,7524,서울특별시 강서구 허준로 23 105동 106호(가양동 한강타운아파트),02-2659-2431,4,54,0,5,7,20,20,37.57194813,126.8451759,미운영,0,753,1,1
강서구,11500000036,아침해 어린이집,민간,정상,7539,서울특별시 강서구 양천로 731 동아3차아파트 관리소2층 아침해어린이집,02-2668-6733,5,98,0,4,9,37,37,37.5502584,126.8774247,미운영,0,1403,1,6
강서구,11500000608,염창누리봄어린이집,가정,정상,7536,서울특별시 강서구 양천로69길 58 염창동 동아1차 아파트 101-112,02-305-0009,3,68,1,4,7,19,19,37.55474034,126.872585,미운영,0,2189,1,9
강서구,11500000160,염창어린이집,국공립,정상,7561,서울특별시 강서구 공항대로65길 43 염창어린이집 (염창동),02-3665-1960,5,360,1,12,12,84,48,37.55037127,126.8694845,미운영,0,2311,1,8
강서구,11500000619,우리아이어린이집,가정,정상,7595,서울특별시 강서구 양천로30길 108 101동 101호,02-2064-0704,4,55,0,4,6,19,11,37.56793636,126.8226901,미운영,0,2057,1,10
강서구,11500000049,유림어린이집,민간,정상,7777,서울특별시 강서구 곰달래로22길 35 유림어린이집 (화곡동),02-2697-6472,6,156,2,7,14,84,69,37.52876232,126.8444167,운영,1,1280,1,5
강서구,11500000015,즐거운어린이집,국공립,정상,7526,서울특별시 강서구 양천로57길 36 도시개발아파트 5단지 내 (가양동),02-2668-7683,5,369,2,14,14,121,66,37.564136,126.8536046,미운영,0,1502,1,10
강서구,11500000099,캥거루어린이집,민간,정상,7762,서울특별시 강서구 가로공원로76길 9 (화곡동),02-2692-1007,5,77,0,8,10,29,26,37.53660049,126.8373345,미운영,0,1556,1,5
강서구,11500000375,코코베베어린이집,가정,정상,7537,서울특별시 강서구 양천로75길 57 104동 102호(염창동 현대1차아파트),02-2659-7977,4,62,0,4,6,20,9,37.55283077,126.8752081,미운영,0,1847,1,7
강서구,11500000329,토란어린이집,가정,정상,7593,서울특별시 강서구 방화대로34길 113 101동 105호(방화동 방화삼성아파트),02-2649-6980,4,51,0,4,3,19,6,37.57210719,126.8221793,미운영,0,1512,1,10
강서구,11500000043,파랑새 어린이집,민간,정상,7765,서울특별시 강서구 가로공원로84길 42 (화곡동),02-2699-9424,6,167,1,7,6,63,14,37.53573143,126.84094,운영,0,2125,1,6
강서구,11500000090,하나영재어린이집,민간,정상,7534,서울특별시 강서구 양천로 507 강나루현대아파트 단지내 (가양동),02-3663-3088,6,193,1,7,10,74,46,37.56073658,126.8569501,미운영,0,1659,1,11
강서구,11500000228,하은어린이집,가정,정상,7584,서울특별시 강서구 강서로56나길 37 305동 104호(등촌동 등촌주공3단지아파트),02-3665-9419,3,40,0,4,6,13,11,37.56159961,126.841335,미운영,0,1246,1,7
강서구,11500000594,하하호호어린이집,가정,정상,7558,서울특별시 강서구 공항대로75길 30 삼정그린코아 102-106,[phone],3,84,1,4,7,19,19,37.54785775,126.8744871,미운영,0,1396,1,5
강서구,11500000016,해솔어린이집,국공립,정상,7527,서울특별시 강서구 양천로57길 37 (가양동),02-2659-1302,5,218,2,15,17,104,60,37.56463947,126.8527378,미운영,0,1586,1,11
강서구,11500000170,현대어린이집,가정,정상,7537,서울특별시 강서구 양천로75길 57 104동 109호(염창동 현대),02-3664-9184,3,65,0,4,10,20,20,37.55262116,126.8750812,미운영,0,1847,1,7
강서구,11500000251,현대키즈어린이집,가정,정상,7541,서울특별시 강서구 양천로75길 19 107동 104호(염창동 현대홈타운아파트),02-3665-3717,3,84,0,4,6,19,13,37.55139782,126.8748597,미운영,0,1790,1,7
강서구,11500000746,DYPNF 직장어린이집,직장,정상,7792,서울특별시 강서구 마곡중앙8로7길 39 2층,02-2106-8210,3,96,0,13,4,32,6,37.56440295,126.8389294,미운영,0,754,0,5
강서구,11500000656,KB강서어린이집,직장,정상,7544,서울특별시 강서구 양천로 643 2층,02-3665-8101,4,213,1,19,16,70,48,37.55378652,126.8695904,미운영,0,2343,0,10
강서구,11500000697,LG CNS어린이집,직장,정상,7795,서울특별시 강서구 마곡중앙10로 70,02-2088-4065,3,120,0,14,12,35,29,37.56294099,126.8355936,미운영,0,457,0,3
강서구,11500000732,LG이노텍 서울어린이집,직장,정상,7796,서울특별시 강서구 마곡중앙10로 30 E3,02-2135-1236,4,97,0,16,12,30,25,37.56208025,126.8321802,미운영,0,314,0,1
강서구,11500000727,N젤어린이집,직장,정상,7594,서울특별시 강서구 마곡중앙로 177,02-6340-8131,3,98,0,9,13,30,26,37.57015309,126.8274447,미운영,0,985,0,4
강서구,11500000690,고운아이어린이집,가정,정상,7809,서울특별시 강서구 마곡중앙1로 71 1307동 101호(공항동마곡13단지힐스테이트마스터),02-2665-5757,3,55,0,4,7,20,20,37.55800569,126.8171481,미운영,0,2382,0,8
강서구,11500000716,구립 가온어린이집,국공립,정상,7552,서울특별시 강서구 양천로 590 102동 102호,02-2658-0179,3,65,0,4,8,20,20,37.55579891,126.8644291,미운영,0,2030,0,7
강서구,11500000669,구립 늘사랑어린이집,국공립,정상,7671,서울특별시 강서구 등촌로 163 102동 102호(등촌동 등촌아이파크),02-2658-1342,3,79,0,4,11,20,20,37.5447134,126.8616174,미운영,0,597,0,2
강서구,11500000717,구립 뜰아래어린이집,국공립,정상,7535,서울특별시 강서구 양천로67가길 49 201동 105호,02-3664-5637,3,65,0,4,8,19,19,37.55391833,126.870654,미운영,0,2341,0,9
강서구,11500000671,구립 소은어린이집,국공립,정상,7535,서울특별시 강서구 양천로67길 77 104동 101호(염창동 우성1차아파트),02-3661-6494,3,53,0,4,8,19,19,37.55617616,126.8714367,미운영,0,2013,0,6
강서구,11500000731,구립 엠밸리큰나무어린이집,국공립,정상,7795,서울특별시 강서구 마곡중앙8로1길 10,02-3663-9599,5,230,0,13,14,70,43,37.56184245,126.8360771,미운영,0,650,0,5
강서구,11500000743,구립 염창별하어린이집,국공립,정상,7562,서울특별시 강서구 공항대로 543,02-3662-7942,5,138,0,16,14,45,42,37.55074889,126.8664412,미운영,0,2298,0,9
강서구,11500000683,구립 코알라아가마을어린이집,국공립,정상,7531,서울특별시 강서구 허준로 175 608동 101호(가양동 가양6단지아파트),02-2668-3955,3,43,0,4,8,16,16,37.56307515,126.8592207,미운영,0,1219,0,8
강서구,11500000255,구립공항어린이집,국공립,정상,7625,서울특별시 강서구 남부순환로11길 81 (공항동),02-2665-1514,8,269,1,16,19,104,65,37.55704677,126.8145833,미운영,0,1900,0,6
강서구,11500000238,구립볏고을어린이집,국공립,정상,7656,서울특별시 강서구 화곡로58길 100 (화곡동),02-2605-4098,5,417,2,12,13,86,65,37.55154073,126.8560991,미운영,0,1515,0,5
강서구,11500000006,국공립 가양 7 어린이집,국공립,정상,7531,서울특별시 강서구 허준로 209 (가양동),02-2668-8606,5,196,1,8,13,79,50,37.5612567,126.8624611,미운영,0,1658,0,7
강서구,11500000437,꿈비어린이집,민간,정상,7642,서울특별시 강서구 수명로2가길 22 마곡수명산파크7단지 내 꿈비어린이집,02-2667-1768,6,121,0,7,8,45,22,37.5595365,126.8209783,미운영,0,2697,0,12
강서구,11500000384,꿈이있는어린이집,가정,정상,7552,서울특별시 강서구 공항대로59길 64 202동 106호(등촌동 한사랑삼성2차아파트),[phone],3,55,0,4,7,19,14,37.55448207,126.8639775,미운영,0,2056,0,7
강서구,11500000169,꿈초롱어린이집,가정,정상,7532,서울특별시 강서구 허준로 234 912동 106호(가양동 도시개발9단지아파트),02-2659-5333,3,55,0,3,6,13,13,37.55830669,126.8631088,미운영,0,1976,0,7
강서구,11500000610,단이슬어린이집,국공립,정상,7624,서울특별시 강서구 공항대로8가길 40,02-3662-2313,6,178,1,15,16,67,66,37.5585281,126.8141561,미운영,0,2116,0,7
강서구,11500000736,두빛나래터발도르프어린이집,협동,정상,7669,서울특별시 강서구 등촌로39마길 52,02-2653-6986,2,52,0,0,5,15,14,37.54646537,126.8574272,미운영,0,871,0,5
강서구,11500000748,등촌제일어린이집,가정,정상,7570,서울특별시 강서구 공항대로53가길 50 1층,02-6338-6046,4,55,0,12,4,18,13,37.55552463,126.8590821,미운영,0,2027,0,8
강서구,11500000702,디앤오 강서어린이집,직장,정상,7789,서울특별시 강서구 마곡중앙로 150 2층,02-2088-2021,4,151,1,12,6,36,7,37.56698994,126.8285358,미운영,0,794,0,4
강서구,11500000708,롯데중앙연구소 mom편한 어린이집,직장,정상,7594,서울특별시 강서구 마곡중앙로 201,02-6309-3148,3,149,0,10,10,36,21,37.57142394,126.827753,미운영,0,752,0,2
강서구,11500000677,마곡10 별솔어린이집,국공립,정상,7629,서울특별시 강서구 마곡중앙1로 72 1012동 1층(마곡동 마곡엠밸리10단지),02-6964-6630,5,194,1,12,14,58,58,37.55974029,126.8187227,미운영,0,2701,0,11
강서구,11500000676,마곡11 나무햇살어린이집,국공립,정상,7808,서울특별시 강서구 공항대로 124 1103동 1층(마곡동마곡엠밸리11단지),02-6958-7701,4,137,0,8,11,45,40,37.55984574,126.8214077,미운영,0,2667,0,12
강서구,11500000678,마곡12 온새미어린이집,국공립,정상,7808,서울특별시 강서구 공항대로 140 1205동 1층(마곡동 마곡엠밸리 12단지),02-2088-1722,4,149,0,8,9,46,43,37.55968624,126.8231906,미운영,0,2628,0,10
강서구,11500000696,마곡13 하나어린이집,국공립,정상,7809,서울특별시 강서구 마곡중앙1로 71 (마곡동 마곡13단지힐스테이트마스터),02-2666-4521,9,317,0,22,22,120,111,37.55776953,126.8188379,미운영,0,2552,0,10
강서구,11500000644,마곡6 마곡숲어린이집,국공립,정상,7798,서울특별시 강서구 마곡서1로 100,02-2698-1004,8,534,4,16,19,93,92,37.56382081,126.8225187,미운영,0,2668,0,13
강서구,11500000740,마곡9 나인어린이집,국공립,정상,7600,서울특별시 강서구 공항대로 103 엠밸리9단지 관리동,02-6956-5573,8,380,1,20,24,122,119,37.56201983,126.818737,미운영,0,2731,0,14
강서구,11500000686,마곡두린아이어린이집,가정,정상,7809,서울특별시 강서구 마곡중앙1로 71 1305동 102호(마곡동 마곡13단지힐스테이트마스터),02-2663-0207,3,55,0,4,6,20,20,37.55762053,126.8171547,미운영,0,2313,0,8
강서구,11500000693,마곡어린이집,가정,정상,7809,서울특별시 강서구 마곡중앙1로 71 1308동 102호(마곡동마곡13단지힐스테이트마스터),02-2665-6777,3,55,0,4,4,20,15,37.55812636,126.8179825,미운영,0,2498,0,9
강서구,11500000699,마곡코오롱어린이집,직장,정상,7793,서울특별시 강서구 마곡동로 110 1층 (마곡동 코오롱미래기술원),02-2199-1990,4,226,1,16,20,65,48,37.56459779,126.8348543,미운영,0,318,0,3
강서구,11500000428,민들레어린이집,가정,정상,7531,서울특별시 강서구 허준로 175 613동 103호(가양동 가양6단지아파트),02-3663-3664,2,68,0,3,6,16,16,37.56235296,126.8599436,미운영,0,1416,0,8
강서구,11500000555,밀알몬테소리어린이집,민간,정상,7552,서울특별시 강서구 공항대로59길 82,02-2658-9960,5,203,1,6,16,75,66,37.55545542,126.8634366,운영,0,2157,0,7
강서구,11500000019,배광 어린이집,민간,정상,7672,서울특별시 강서구 등촌로 101 (등촌동),02-2643-0126,4,105,1,5,8,39,29,37.53908194,126.8633646,운영,0,730,0,3
강서구,11500000113,별빛어린이집,국공립,정상,7571,서울특별시 강서구 공항대로 447 (등촌동),02-3661-8153,5,242,1,7,14,84,69,37.55452391,126.8615866,미운영,0,2047,0,6
강서구,11500000651,블루나인어린이집,직장,정상,7564,서울특별시 강서구 화곡로66길 186-4 186-4,02-3665-9295,10,347,1,20,13,99,42,37.55391149,126.8626047,미운영,0,2043,0,7
강서구,11500000701,사이언스파크어린이집,직장,정상,7796,서울특별시 강서구 마곡중앙10로 30,02-6941-0302,16,2245,3,58,63,300,276,37.56364049,126.8316702,미운영,0,158,0,1
강서구,11500000031,새영어린이집,민간,정상,7546,서울특별시 강서구 양천로63길 58 벽산아파트 관리동 새영어린이집,02-3661-6590,7,163,2,8,12,73,31,37.5576095,126.8660215,운영,0,1854,0,6
강서구,11500000744,성민가정어린이집,가정,정상,7550,서울특별시 강서구 화곡로68길 115 101동 111호,02-6093-8643,3,47,0,4,6,17,10,37.5571207,126.8601797,미운영,0,2122,0,8
강서구,11500000107,아이꿈터어린이집,민간,정상,7532,서울특별시 강서구 허준로 234 가양아파트 9단지내 관리사무실 2층 (가양동),02-3663-5300,4,72,0,6,4,26,6,37.55911551,126.8632573,미운영,0,1891,0,7
강서구,11500000257,아이파크어린이집,가정,정상,7671,서울특별시 강서구 등촌로 163 203동 103호(등촌동 등촌동아이파크아파트),02-2645-2629,4,55,0,5,4,19,11,37.54315626,126.8591506,미운영,0,814,0,3
강서구,11500000576,예꿈어린이집,가정,정상,7766,서울특별시 강서구 월정로 160 화곡대림아파트 1동 104호 (화곡동 361-1),[phone],3,52,2,4,7,19,19,37.53394131,126.8380757,미운영,0,1514,0,4
강서구,11500000558,주영어린이집,민간,정상,7669,서울특별시 강서구 등촌로39길 42,02-2654-2081,6,180,1,7,12,61,35,37.54643253,126.8603402,운영,0,721,0,4
강서구,11500000653,지니어스어린이집,민간,정상,7550,서울특별시 강서구 화곡로68길 102 서울 시니어스 가양타워 1층,02-3663-1004,5,150,0,12,11,49,47,37.55698815,126.8593317,미운영,0,2065,0,8
강서구,11500000602,키즈네이션어린이집,민간,정상,7535,서울특별시 강서구 양천로67길 71-7,[phone],7,356,1,8,5,83,12,37.55650617,126.8702035,미운영,0,1876,0,6
강서구,11500000595,키즈파랑새어린이집,가정,정상,7665,서울특별시 강서구 공항대로58길 46 등촌동 532-7,02-2644-9232,4,61,0,5,3,19,9,37.5497792,126.8621852,미운영,0,1681,0,7
강서구,11500000533,튼튼어린이집,민간,재개,7669,서울특별시 강서구 등촌로39라길 21 (등촌동),02-2653-3313,6,153,1,8,14,57,50,37.54688454,126.8613531,미운영,0,795,0,4
강서구,11500000611,튼튼키즈어린이집,민간,정상,7669,서울특별시 강서구 등촌로39라길 19,02-2653-3133,5,174,1,7,7,57,24,37.54681268,126.8611931,미운영,0,795,0,4
강서구,11500000224,푸르미어린이집,가정,정상,7535,서울특별시 강서구 양천로67길 32 103동 105호(염창동 신동아아파트),02-3661-7002,3,54,0,3,8,19,19,37.55468062,126.8694672,미운영,0,2324,0,9
강서구,11500000223,푸른꿈어린이집,가정,정상,7551,서울특별시 강서구 공항대로55길 50 203동 101호(등촌동 대동황토방2차아파트),02-2668-1079,3,88,0,4,7,20,19,37.55539608,126.8627689,미운영,0,2087,0,8
강서구,11500000241,프란치스코어린이집,사회복지법인,정상,7627,서울특별시 강서구 송정로1길 13 프란치스코어린이집,02-2665-7050,10,1176,1,20,40,173,142,37.55617252,126.8114542,미운영,0,1100,0,3
강서구,11500000592,하늘누리어린이집,가정,정상,7641,서울특별시 강서구 남부순환로17길 58 1층,02-6401-8018,4,90,0,4,3,20,4,37.54743636,126.8243352,미운영,0,717,0,2
강서구,11500000004,하얀돌어린이집,국공립,정상,7670,서울특별시 강서구 등촌로39가길 10 (등촌동),02-2643-5630,4,144,1,10,10,57,38,37.54587052,126.8600083,미운영,0,632,0,3
강서구,11500000587,하울어린이집,가정,정상,7667,서울특별시 강서구 등촌로53길 39 103동 107호,02-2643-6789,4,59,0,4,8,20,14,37.54923923,126.8620984,미운영,0,1477,0,6
강서구,11500000659,한국공항공사어린이집,직장,정상,7505,서울특별시 강서구 하늘길 78 .,02-2660-2630,7,389,1,33,20,85,54,37.56078389,126.7996463,미운영,0,38,0,
강서구,11500000216,한마음 어린이집,가정,정상,7544,서울특별시 강서구 양천로 637 101동 103호(염창동 삼성한마음아파트),02-6738-5307,4,54,0,4,7,19,18,37.55446676,126.8682003,미운영,0,2338,0,8
강서구,11500000367,해울어린이집,민간,정상,7547,서울특별시 강서구 양천로 595 금호타운아파트 상가 1층 (염창동),02-2654-7513,3,74,0,3,10,27,27,37.55626626,126.8651173,미운영,0,1993,0,7
강서구,11500000695,해피랜드어린이집,가정,정상,7809,서울특별시 강서구 마곡중앙1로 71 1312동 106호(마곡동마곡13단지힐스테이트마스터),02-2667-0008,3,55,0,5,5,20,20,37.55808573,126.8193917,미운영,0,2700,0,11
강서구,11500000675,행복한어린이집,가정,정상,7629,서울특별시 강서구 마곡중앙1로 72 1018동 101호(마곡동 마곡엠밸리10단지),02-6398-7839,3,71,1,4,6,20,19,37.55904703,126.8190583,미운영,0,2696,0,10
강서구,11500000747,홈앤쇼핑 어린이집,직장,정상,7807,서울특별시 강서구 공항대로 150 홈앤쇼핑 3층,02-2662-0720,3,109,0,20,7,30,10,37.55948311,126.8244219,미운영,0,2626,0,11
