ID,6394546,6503381,6596482,6596464,6596476
유림어린이집,4367.687685225595487,5061.236200740281674,2212.858796927959702,834.571768694241769,4130.076624644300864
미소담어린이집,4269.147655539429252,4968.319395177290062,2236.141413393162111,1002.664245456423146,4001.200505697038807
아기천사어린이집,4912.229342733766316,5566.508547960904252,2292.184057367131572,501.343736990055334,4819.092373431485612
구립 한빛어린이집,4804.773719398133835,5455.906518106685326,2170.619014831363984,393.832502209639472,4723.586059040596410
까꿍어린이집,4800.080201544984448,5446.511456075000751,2138.097319918815174,402.007986143265043,4733.221024829018461
진영꼬마숲어린이집,4465.826827150197460,5133.178180530356258,1980.340161442479712,255.041938686972685,4338.245622757987803
화동교회방과후어린이집,4735.720331502559020,5384.752346606723222,2092.426072038727398,329.950965040749907,4662.390936725339998
구립 배다리어린이집,3915.249927321551240,4616.970618398555416,2024.979323862212368,1143.237036368904683,3638.731206187018415
해다미어린이집,4579.049692965177201,5233.320554453110162,1979.792418353534458,168.484249851718374,4492.882199926390058
천사어린이집,4135.485312340895689,4819.969639166290108,1888.676071374414960,642.072400201211508,3947.525237835338430
썬에듀스쿨어린이집,3882.485250585441463,4583.192352060144913,1978.177107395858229,1122.832558918928044,3613.736328538926045
에반어린이집,4234.663372317602807,4908.176955420819468,1838.982695258601325,396.171824955135321,4089.732875883818906
구립 피노키오어린이집,4392.535219118924942,5053.299341365381224,1858.228484234380176,127.125298838069654,4289.503714030888659
까치산어린이집,4239.713367355388073,4910.231844697757879,1812.287894962292057,342.718715697669495,4105.988331766682677
달님별님어린이집,4831.120643956725871,5461.249265568798364,2087.685343968858433,549.837695043125677,4809.533319561648568
수잔나어린이집,4039.895060715962700,4723.919717964028678,1806.160636953642324,672.410919459739603,3856.461040623182726
구립 뽄다어린이집,3793.707984203372689,4490.648956173701663,1835.908471317952035,1059.351151198849266,3551.081282231200476
소라어린이집,4638.339911703751568,5274.094274382782714,1927.145548086389454,354.044633322751054,4605.613692593671658
구립 새하늘어린이집,3799.435696532541442,4492.225652531511514,1762.197894807479315,965.579251689221337,3579.975511872350580
꿈을여는어린이집,4793.669843383030639,5414.499330967700189,2015.487781786378719,619.715356878072498,4797.089006262611292
구립 신태양어린이집,4367.385861338084396,5016.039416008789885,1746.106263222947518,89.098367196450710,4303.641001634337044
근로복지공단 곰달래어린이집,4845.990009336048388,5461.884791530082111,2050.548551123231846,706.330087586103218,4860.654636547420523
아이뜰어린이집,3905.373341690392408,4586.424708603719409,1661.546403376303715,699.810915416551325,3738.662779036953907
도토리어린이집,4692.988526925307269,5317.436864981671533,1930.547676401665740,518.766035516288980,4689.327359589760817
예꿈어린이집,3592.209310450396060,4293.402579092732594,1796.038577471305189,1264.872851679705491,3328.327745688368850
늘푸른어린이집,3741.162190585479038,4431.058506920810942,1672.042943102548179,945.705372947303545,3538.380757555394212
제일어린이집,4594.687381860026107,5215.057428945650827,1819.497622639124529,523.786195329075554,4603.716043941916723
어린왕자어린이집,3882.936943307971887,4552.437660065012096,1506.045464579258123,587.092655386562683,3762.792634402093881
꼬마궁어린이집,4550.321984470647294,5169.417771301761604,1771.645117663463225,525.811526238707074,4563.614555012726669
새소망어린이집,4222.811502866961746,4864.269508452421178,1567.046167418767936,268.192296220035757,4184.138329731332306
해송어린이집,4045.925287472187392,4698.449137313958090,1485.064928620087358,366.722007701504936,3978.788724916090814
아이린어린이집,3918.155308497922761,4580.169905875617587,1458.601761413832037,509.351741526093292,3823.611907536609124
예솔어린이집,3868.910228817777352,4533.613646954630894,1444.823066949336635,568.575611990565562,3766.516672134041983
파랑새 어린이집,3548.145331496953531,4236.387116447579501,1516.366710376971241,1054.971953128917448,3359.726774845715681
늘품어린이집,3830.295992101183856,4494.153738975724991,1405.445918762078691,601.129290341185538,3732.067271399232141
구립 라온어린이집,4426.432589437471506,5044.988729475174296,1649.154240996964973,512.178075542262945,4444.107969868663531
수성어린이집,3489.293962794257368,4176.031487655015553,1455.422978800075498,1081.938874538092023,3310.165417343853278
구립 샛별어린이집,3761.744624280845528,4426.866414434653962,1364.579848233450093,671.968550220311499,3661.249335480405080
단향어린이집,3808.659401441836053,4468.667011994810309,1350.528493530487594,609.359534557771212,3724.334178505189811
캥거루어린이집,3301.403558975272972,3999.777681289185693,1566.614046787824464,1387.897202973395451,3065.928506132541770
쁘띠아미 에꼴 어린이집,4314.294031786987034,4933.400270840586927,1542.623061636481680,511.843351343669951,4333.467374059813665
애솔 어린이집,3746.512463008005852,4407.439932750360640,1310.205650630640321,672.610630508092981,3661.086611596756939
명지어린이집,4350.736114527190693,4964.854933226864887,1559.702109299408448,571.511965817355076,4381.376951034289050
BeBe스쿨어린이집,3839.219769665215608,4491.645118620956055,1307.666274816505847,573.539404267980444,3778.648504450961354
해바라기어린이집,4284.691421924653696,4898.594375952952760,1494.707653468642548,583.302670722951802,4317.607858058921920
석란어린이집,3675.311436227998001,4325.183526872832772,1152.252128567474529,740.490210710636234,3628.197977338852979
새서원어린이집,3211.856264522772108,3897.085366961004638,1279.896927919416385,1300.819203022769898,3050.546889959251985
아름드리어린이집,3515.533908294094545,4169.879432835631633,1071.888085310453562,896.412814025298189,3460.076556421790428
구립 하늘마음어린이집,3869.312768210730155,4494.378218617375751,1148.645330615147259,684.870496778892175,3886.171984690725822
배광 어린이집,4696.752619379625685,5262.525814873210948,1819.368570834909633,1194.677285945285121,4825.504234902828102
새빛어린이집,2928.771310057492428,3631.312276539704726,1511.886936582072167,1734.147520490702391,2680.177954513705117
개구리 어린이집,3806.752753944057986,4434.275235749102649,1105.201115839537806,717.470057715633970,3819.184217567993983
화곡꼬마천사어린이집,3314.243357117618871,3981.059502572818928,1077.753838410437083,1110.861507801563448,3224.086255578301007
예원비전스쿨어린이집,3513.222184786579419,4162.100749116518273,1018.780039443333294,903.722623067330801,3475.100087425455058
아띠어린이집,3413.395828937455008,4065.025457508432737,973.928790695656858,1000.185742984123408,3370.596937286707089
은도어린이집,3137.094687660487580,3810.778428721919681,1076.843985229765394,1304.021646538105188,3028.591233850967456
숲속나라어린이집,3419.479557069601924,4066.036184890340792,930.018452967411122,1001.067950355135736,3392.147510694198900
리라어린이집,3586.722215009312549,4214.839146517079826,915.648935878834777,907.031862537537108,3605.351345723965096
동성어린이집,3363.478354380621113,4010.402028337682623,895.106398250639245,1056.159353685201950,3337.327841494681252
해아띠스쿨어린이집,3440.191081474989460,4077.628500202465602,866.189774570462873,1004.794998568098890,3438.812071252261376
아이큰숲아기학교어린이집,3835.761600772156726,4440.204431497110818,1027.361902026585994,883.874143032427241,3904.844113413030755
초록어린이집,3703.754211645210489,4317.194312969474595,938.428766077248724,902.626280293878267,3755.748425411405151
아이큰숲자연학교어린이집,3851.213872579571671,4452.499235413542920,1031.951013314883767,902.753980156795592,3927.146966441489440
뽀로로와친구들 어린이집,3574.015360633030468,4196.429059084591245,869.113772106075544,950.151213884823733,3608.128877216565343
하얀마음어린이집,3545.843243301038910,4166.942269042868247,836.866396148900662,982.427511006172949,3584.422127770999396
진양아이어린이집,3161.706739812380874,3817.244552646521242,866.756089642136203,1250.174063248974562,3117.221586879788902
구립 아이나무어린이집,2678.410113706360789,3378.831831452898314,1405.090479657017340,1905.138921582826924,2458.072690730839895
초록영재어린이집,3585.694138033549279,4197.496717707682365,822.140001768062348,1007.114308980927831,3646.033053958617074
보배어린이집,2837.902418327709256,3514.228268061913695,1021.071254033513696,1601.139605369492983,2733.789003328889521
열매어린이집,2709.124830345233477,3394.707093164974140,1139.112695346937699,1761.252585958758118,2571.326383348680338
구립 푸른솔어린이집,2471.214943557883998,3177.945050998034731,1545.124358314838219,2163.298360195784880,2211.911507970748517
해피엔젤어린이집,3414.591403254866236,4026.098518958790464,668.352679932348451,1150.952508022248821,3482.436109464822493
아이파크어린이집,4139.267927112935467,4690.508397813336160,1262.382522744175958,1291.053144851387970,4310.607962826749826
구립 하늘숲어린이집,2468.715724960039552,3166.834570583623645,1346.241109769736340,2062.551082986343772,2277.029740831131221
근로복지공단 강서어린이집,2682.768094176948580,3355.254730542797006,955.955527086890015,1742.374686083192046,2603.329962557464569
화곡어린이집,3189.151394780300507,3805.791344820043832,524.139172655844277,1324.981819166213882,3254.267765094069546
예심어린이집,2882.968433215644836,3523.335514683840302,609.742202925364722,1545.636110868302922,2899.741258087203732
구립대우주어린이집,2296.269414745348968,2996.340123329915968,1398.285722630806504,2231.791510271968036,2104.063343244089083
아이샘어린이집,3188.073289318056595,3795.110359948875612,456.387118879729030,1370.788316110254527,3276.758309901978009
구립 늘사랑어린이집,4243.220085779107649,4766.753129073882519,1394.243468217796817,1549.779516617425315,4461.707067182752326
새빛아이어린이집,2446.842254089537164,3120.554541101631003,997.382526842951052,1976.399361509458913,2378.668684622001820
초록별어린이집,2302.235674722928707,2991.793407265204678,1228.110283911614943,2161.995455864132964,2172.882422258735915
주연어린이집,3156.977791217827416,3752.905119594257940,365.414875414686321,1453.933447473285469,3272.961443808753756
꼬마숲어린이집,2297.804280045619180,2981.716585047834542,1155.536200428030270,2145.492373294339814,2196.933942596007000
하얀돌어린이집,4057.727457641059118,4577.093282404567617,1221.613225463869412,1594.508249007885979,4288.672971651156331
별나라어린이집,2467.302006734976658,3125.169269713204358,828.423292706836492,1944.591420680134661,2456.130171940624223
강서힐스테이트어린이집,2488.136254590500357,3142.550537936109777,789.656444519217075,1924.674912896710339,2486.954064508950978
구립 이든아이어린이집,3202.879462424486974,3780.128353092185080,335.961315627221211,1521.698863478591647,3357.187771477048955
엔젤어린이집,2544.244752771829098,3187.138198642421230,669.343866269609521,1878.773888190826028,2575.090103315933902
주영어린이집,4055.844916434954939,4567.349070711679815,1236.267398668951273,1663.436266653671055,4300.087996317811303
구립 우장숲어린이집,2829.867198273044778,3441.185351969842486,336.842222653995236,1678.465220291337573,2927.160073347833986
두빛나래터발도르프어린이집,3824.978613429385859,4351.336257058749652,984.279951904002019,1574.634455646496235,4051.216062830263581
강서햇빛발도르프어린이집,3306.930952081982468,3869.150011682336299,428.550378470538305,1542.069622866544705,3486.876686789603809
튼튼키즈어린이집,4105.383978245453363,4608.369421865295408,1303.079507369975090,1734.442353870139868,4362.181124161797925
튼튼어린이집,4114.787030699508250,4616.172095768950385,1315.857905894166834,1747.970844208836752,4373.906306972427046
라임어린이집,2453.213251959005902,3096.004272654605302,705.746941950993687,1969.723077463357185,2491.106111216735826
초롱어린이집,2493.111895750736039,3130.840062940555072,648.812069265605260,1937.284690100623720,2542.855539020864853
아장닷컴어린이집,3042.487215814268893,3617.260634028799814,173.646600678864075,1658.445164521870083,3209.804552106371375
하늘누리어린이집,1743.156446129115693,2456.324159926959055,1973.985181451700328,2954.862053880448912,1402.749821454553967
리틀킹어린이집,4993.268736553490271,5441.275764102765606,2281.081344314998205,2402.942139159737053,5312.277367083048375
혜시의사과나무어린이집,2105.781428834599410,2777.765237878049902,1110.372475710884373,2310.942725796618106,2074.163197473958462
하하호호어린이집,5154.004567210636196,5590.500302801132420,2463.728118326037929,2569.629476657524719,5486.099282531575227
베베키즈어린이집,2127.446464154618297,2788.573078951627394,1014.805174259468345,2284.373185157379794,2134.343747537962827
한울어린이집,2551.196292573329629,3160.065958562923697,430.424675815461114,1948.563595743887845,2672.551650095399509
e-다솔어린이집,2113.857056460009971,2770.285443687794213,991.536630200251011,2298.721806221633415,2138.308155922721653
다해영재어린이집,2359.476185660428655,2981.418351245789836,632.427159079837452,2099.470907392955269,2462.858684433202143
별강서어린이집,3233.664063686484042,3765.770541650986615,429.905875731023059,1780.635414199852903,3472.805618118878556
강서어린이집,3185.467464075191856,3720.731690756592343,378.655099039359982,1788.824191565003503,3421.237518151854601
하울어린이집,4072.243515854429006,4541.891166111302482,1369.193052435960681,2011.469458182357357,4381.673262948687807
구립 태진한솔어린이집,5058.798008340726483,5481.325126383999304,2414.093169987462716,2638.927679751946016,5411.626428734948604
구립 아이편한어린이집,4775.749823104057214,5208.924260334715655,2120.553945072618717,2441.079877635968842,5119.777477142870339
드림어린이집,1591.277332616094100,2300.797635292935865,1800.469002410316762,2944.963463184417833,1389.424869100752176
동아어린이집,5373.949714272051096,5780.827986865446292,2753.933846362499025,2916.293784360726931,5741.849888527169242
강서구청어린이집,3148.774823646289406,3672.618358116723357,404.479410906690305,1880.096890984569654,3406.176582561866780
키즈파랑새어린이집,4057.982470153053782,4520.371200628371298,1381.125505780280719,2068.969777065260132,4378.465802916469329
또래방어린이집,2232.997670558169830,2849.639498368951081,711.585028381742291,2234.368378333960663,2360.881711786389133
동그라미어린이집,2182.800094393788640,2804.951283459535716,772.694334864184498,2271.995020288991327,2301.272581488876767
리틀빌리지어린이집,4709.110593749531290,5138.143769577889543,2072.376822996899591,2452.048510924561015,5060.166784012915741
레드로빈어린이집,4674.333705305946751,5104.267523956475088,2037.909668324077074,2433.797862575601812,5024.919679780808110
한결어린이집,2091.282845970662493,2723.097489769269032,883.493607444976305,2345.505900712382754,2192.900035022982593
구립 청솔어린이집,1821.688934136054058,2489.329689704052271,1255.405740743820616,2590.811714306669273,1839.736384980881894
꼬모어린이집,5323.932037530064918,5724.663866230916938,2725.491673947871732,2938.072565682826735,5700.561959677945197
아침해 어린이집,5326.065624405885501,5726.669202501632753,2727.861495081886005,2940.168553225416417,5702.823828672858326
마곡 행복한i어린이집,1486.574585268191186,2196.312303475845965,1851.867996880368537,3039.239919534594719,1299.724867350816567
염창어린이집,4647.880960402028904,5072.982393774135744,2029.460578463259480,2464.171904090890166,5005.539484080124566
구립 스마일어린이집,2058.035374691651214,2685.096884376636353,894.323145375517697,2386.008037569495627,2176.042255677533831
구립 염창별하어린이집,4378.613788303111505,4810.459064458685134,1767.056731207963821,2343.759796089490010,4733.407412685189229
신원어린이집,5268.590624081353781,5661.002456500091284,2699.728578964628014,2974.228619439816612,5656.668375735546761
햇살어린이집,2721.683001675406558,3257.233236795437278,283.648576493950770,2096.902860058104125,2981.784599180054101
하늘샘어린이집,1831.130334526588058,2471.148847852055951,1128.736636129103772,2594.081288705071984,1939.481164817173294
현대키즈어린이집,5074.898525764972874,5469.844400699240396,2514.072427563262409,2862.554296237145536,5463.168314790818840
동산어린이집,5130.657935715596977,5522.543087934006508,2574.788204887473057,2911.599031342153012,5521.768123387224477
구립볏고을어린이집,3485.776616873810326,3954.225805288794163,897.780092478812776,2098.646675369900095,3816.291914975372492
오즈의마법사어린이집,1277.519891487874474,1990.616983317280528,2065.799045431236664,3285.901243866529057,1054.011046178097786
구립 하나로어린이집,4815.282141324354598,5216.610881095519289,2258.338601222441412,2706.622869628418357,5200.416281407997303
단비어린이집,3220.892349867970097,3701.521935330800716,672.932951158511969,2110.272830773427359,3544.174475186768177
아란어린이집,5032.969177456639954,5418.222570418198302,2507.752115179027896,2918.068515573554578,5434.043728162582738
발산 빅스맘 어린이집,1961.350296169496005,2560.991535404532897,927.011404759214543,2534.255340611344764,2157.407899747508509
마곡사임당어린이집,1348.329917431332206,2042.667326121275210,1750.685766127476427,3087.891933231482653,1322.897522447147821
유성어린이집,1989.355049479476975,2580.556880714393174,892.880852290871076,2527.097633281386152,2201.057933669319937
버클리 어린이집,1482.608501677639651,2151.837856224948155,1519.482524661916614,2929.474013380023280,1548.336020342330812
현대어린이집,5062.424505304399645,5441.916624621070696,2553.545196724586276,2974.773779081548128,5470.010491898240616
구립 드보라어린이집,1616.170178635827824,2255.808318021130162,1315.899360647958019,2809.362146083125026,1756.727304036435498
코코베베어린이집,5068.334340507301022,5444.896326031591343,2568.713403901865604,2999.504852824756654,5479.363833073026399
꿈땅어린이집,2175.401973911541972,2734.032502396132713,713.425879139487051,2448.490543223509576,2434.427386299791578
숲으로 가는 어린이집,4744.596648619564803,5130.659616566253135,2248.154245084330341,2797.281917782427172,5150.191922985056408
동광어린이집,4990.054291103705509,5365.260795918750773,2503.201994791057587,2975.218164527665976,5404.123473775696766
미즈메디어린이집,2074.048665117131350,2636.583233263771035,811.313146851121132,2525.928377584663394,2335.339863836622044
유창어린이집,2004.107502146046045,2568.667100835678411,880.009540134754616,2582.715841097447537,2268.690669809878727
수명산어린이집,1414.853926240243482,2069.592664949410391,1530.409824225106377,3000.045889964031176,1545.317037952842156
마곡자연숲어린이집,1114.258354497225582,1821.162187489444023,2014.112861373524765,3352.400980933919072,1054.385744335907930
KB강서어린이집,4560.740268264796214,4941.358406984057183,2108.846685925920156,2777.867376106320989,4976.790335147078622
구립 푸른별어린이집,1230.431493941466215,1910.912476641527064,1765.960615399050084,3184.705272919565687,1305.722396749606332
블루나인어린이집,3956.660125262447764,4359.813321725611786,1529.320401438494400,2505.620948692014281,4359.932377468407140
하나린어린이집,1114.337301607555673,1814.632687013795021,1955.944952360232037,3327.021034711409357,1112.246407986969871
구립 뜰아래어린이집,4649.519787144100519,5025.130234280177319,2203.298104966174833,2842.599493732122937,5069.713234446110619
구립 노블키즈어린이집,1319.493461347196444,1981.151229045740592,1631.280406490636324,3093.139683646821595,1447.084393285909982
