ID,6394546,6503381,6596482,6596464,6596476
아이삭어린이집,1388.154301422279786,2027.989129359334811,1524.250143710291923,3037.383591980067195,1569.606466490628009
해사랑어린이집,1203.673686010985421,1875.087985732647667,1757.563389429104745,3208.242003677577941,1323.926329135975948
발산어린이집,2225.819462402192130,2740.530833719893963,755.446922132268128,2555.980639667578544,2556.901815596762845
한마음 어린이집,4424.821680765722704,4800.369593101545433,2013.938082876073395,2777.209161564725946,4849.946238488333620
꿈이있는어린이집,4059.882209478116692,4449.360188589083009,1665.680418432571287,2610.185830373631688,4477.203770893387627
별빛어린이집,3853.093672092405086,4250.919725219654538,1475.543226729225580,2538.657463114925122,4265.991984810163558
푸르미어린이집,4529.797922547375492,4898.514809842403338,2127.607340878932064,2855.511216125056308,4960.688920826267349
염창누리봄어린이집,4799.133014193012968,5158.316896137626827,2392.449039428687684,3016.104398372795913,5235.676525780204429
꿈사랑어린이집,1385.530208769174806,2008.737614885849098,1506.151762951997398,3057.916700631499225,1612.127774057061742
공간어린이집,4891.284146829455494,5245.084837586361573,2491.921047108762195,3091.684294885968939,5332.299358913715878
푸른꿈어린이집,3933.951671080062169,4313.788576587737225,1612.626543959438777,2664.837408690551001,4366.303894406883046
밀알몬테소리어린이집,3990.420707501306424,4366.993774982328432,1668.034460068552107,2691.978828442364374,4425.082647711806203
등촌제일어린이집,3612.466996860027848,4004.237526692476422,1341.188142279398107,2584.091287310558528,4040.257704868900419
롯데어린이집,2784.058416383312760,3219.663563802424505,828.893399503766545,2549.946442639850375,3191.645937671662523
구립 가온어린이집,4069.156848355155944,4437.089927102296315,1763.486905202453954,2760.304547078214000,4511.841154595737862
리틀현대아이어린이집,1987.571446190572487,2493.353233194633049,992.062032255852841,2772.208288098376215,2354.673450212369971
프란치스코어린이집,986.510943268422125,1479.003061445220283,3218.676614677907764,4442.084041658613387,175.730074725025162
구립 소은어린이집,4672.416740461909285,5014.920991296013199,2347.395447938712550,3089.119098168275741,5130.376471384312026
해울어린이집,4119.752241572487037,4478.296161151399247,1841.261945738459644,2831.919081263430598,4571.935194135999154
마곡15 누리어린이집,967.406281685343288,1628.048043120640614,1943.875987061914657,3446.918345138251425,1199.456378160354006
구립 아기별어린이집,1870.910536898888040,2372.645402238301358,1107.964024860912332,2877.183385021047798,2256.392746748012996
키즈네이션어린이집,4559.178540460482509,4900.067296268618520,2259.872487640969211,3062.216616141371560,5021.212006986670531
마곡14 아이마당어린이집,895.524928707673325,1567.898681574909006,2028.253386926188114,3516.358124484541804,1114.105543858047440
딸기어린이집,798.425345987399510,1487.470101545973648,2150.459840151593653,3616.921435365913567,990.189367301078505
지니어스어린이집,3602.380536176860005,3968.290610328641378,1457.070966356390727,2747.270162435071597,4060.826452712145056
구립공항어린이집,737.307375614871944,1317.126297520351045,2981.564239580768572,4280.447078653246535,118.584972643233485
이화의료원어린이집,1652.776422769514966,2166.345394937099627,1292.112440788613867,3024.416878389439262,2046.794015281171141
사랑둥이어린이집,1862.755157104768841,2349.265846464205879,1149.500043508081035,2928.484436897058004,2271.349929652778883
마곡아이숲어린이집,1021.592925529826971,1648.289384081800335,1861.723181609908124,3416.882245830750890,1330.623027437541623
성민가정어린이집,3673.737109982988386,4034.364888932610029,1524.628027537022035,2779.371039370753351,4135.933432759271454
현대i어린이집,1779.040463893281640,2271.298011098575898,1212.388866548471469,2977.488325955115215,2188.824981883987675
포도나무어린이집,926.535836622699776,1566.781470110569444,1961.443113450484816,3500.278469504210989,1232.927631438136814
해오름어린이집,820.147915308195252,1484.615458786135605,2084.442918601703695,3593.669759223166238,1098.119078347920095
새영어린이집,4176.104477542162385,4511.101883424476000,1983.151710757470710,3000.535056788263773,4653.057744342227124
마곡두린아이어린이집,580.178607862071658,1237.277088277080793,2788.880893899505281,4147.744475785109898,353.284235460086393
구립 밤비어린이집,3445.907083420451727,3804.011756511960357,1408.847942745868750,2802.212525177494172,3918.294298246014023
마곡13 하나어린이집,536.376281725147351,1232.229230492656370,2656.819305848860040,4048.755002560034427,500.332622044066113
고운아이어린이집,539.852334391408135,1194.525101859213237,2805.007809203184934,4176.604310682059804,368.944894044807143
해피랜드어린이집,500.837779375199545,1205.359223613138965,2625.500684633074343,4037.364516071967046,557.183532945299930
마곡어린이집,506.984839912698533,1184.665095118778709,2741.807421689060448,4131.091557666382869,441.721546495375549
꿈초롱어린이집,3910.984697437038903,4242.390049195778374,1810.290900108774167,2979.455612213567292,4398.450330226783080
홈플러스어린이집,3201.121074677029810,3556.778497246575625,1314.993632300918762,2843.814611714199600,3685.064644284794213
단이슬어린이집,632.618557755058987,1162.394513597596188,3072.328991864249474,4414.127814337291966,226.927412348337896
고모랑이모랑어린이집,838.050293989115630,1212.546573692565971,3362.881237303846319,4671.159248945972649,346.390621473717545
굿모닝어린이집,3287.222242565990200,3626.670134899018649,1426.903263253950172,2922.162622333279160,3785.392226474591553
행복한어린이집,393.901802054473023,1095.140710568922486,2696.539390323869156,4132.925557541485432,571.877224941972713
아이꿈터어린이집,3914.113466275356586,4231.377779619953799,1875.249561202106179,3068.747467740115098,4416.345432692252871
병아리어린이집,2486.323785457486338,2859.552088376412030,1178.833326474730029,2964.070154377367999,2985.205170201223154
구립 보솜어린이집,2716.787998723136297,3076.922164238523237,1208.863908937990573,2936.959967790685369,3217.223857896034133
홈앤쇼핑 어린이집,578.240149264580168,1224.955838249279395,2302.499286762014890,3847.403106297555951,1027.791132372954053
구립 꼬꼬마라인어린이집,3312.688534519245422,3641.429094184960377,1488.852643084010651,2979.091304843805574,3821.151339325917888
꿈비어린이집,375.057638363748367,1085.274785603363171,2569.488506070689255,4053.496547526388440,747.575568757173642
마곡12 온새미어린이집,479.818616829580208,1149.900718045146277,2407.294766586520382,3935.047642677040130,933.200477115647004
마곡10 별솔어린이집,319.315141027691652,1014.366365232917133,2756.913576962530897,4208.231206797542654,588.387646705128418
구립 진로어린이집,2472.092217500171955,2831.129712062512226,1243.670215249153898,3029.092355184237476,2986.994945991786608
마곡11 나무햇살어린이집,363.439157501102784,1066.439439325600915,2552.657124535080129,4052.942401022537069,796.855668218662117
동부해맑은어린이집,999.711180215447143,1223.905932148139073,3621.184220874481525,4930.515928500628434,599.326944460428194
성모어린이집,2816.776565168740945,3144.851165799437695,1362.292297176222291,3058.465795106831138,3345.667596125737418
아이꿈어린이집,2282.309809624857735,2635.560431964714098,1321.253748675416546,3130.347811017626555,2814.941038044153629
은초록어린이집,2179.195143927318895,2530.673549184490639,1366.858845440131290,3182.753624463662618,2720.592712223585750
하나영재어린이집,3344.083156472235714,3646.853099050212222,1624.900105474414659,3119.489852300751409,3877.582788516996970
한국공항공사어린이집,1736.896309395627668,1764.971245801097439,4364.884241032937098,5591.634178676365082,1299.734946652414692
신영광어린이집,2805.730154931338802,3124.743195796190776,1403.024956807930721,3103.226528198779761,3344.099774511233136
구립 엔젤아이어린이집,3319.135090052212945,3619.606867523449637,1625.082970457606507,3132.522387318061192,3855.701287082264116
국공립 가양 7 어린이집,3827.497736100988732,4108.585782508720513,1981.070679933093743,3275.211665049306703,4367.908555320523192
하은어린이집,1961.183026379588910,2298.703146510532861,1514.203384420369048,3332.956330098958006,2532.377481002592049
푸른어린이집,2712.249904140709987,3010.671965960889793,1488.906828493298690,3216.760442480374877,3274.504522493222794
구립 엠밸리큰나무어린이집,1495.853324139613733,1858.490791747324010,1738.165348743104005,3521.284292316663596,2089.074845107335022
마곡9 나인어린이집,74.545137039332332,765.778004621811760,2877.940812014777293,4390.256717936922541,767.383099510961301
LG이노텍 서울어린이집,1150.638083585158711,1538.662946175933939,1964.605992789738139,3698.275791988406581,1770.050625195357952
꿈나무어린이집,3151.318332098088831,3428.884892006800783,1668.327035778026129,3257.871968616339018,3715.194151832345597
민들레어린이집,3602.261551667455478,3866.789916273521612,1925.496623245583805,3340.553920975966776,4164.081450661256895
구립 큰별어린이집,2573.919237081091069,2858.971904123907279,1544.973421360804878,3305.012407941466336,3154.840203440771802
대림어린이집,2476.867263593568168,2762.337305965016185,1549.262074184268840,3327.335547224428865,3062.276969216981797
LG CNS어린이집,1451.299812954530580,1771.628787776712215,1864.217794471074740,3650.046722198108455,2086.125162987808380
샛별영재어린이집,3506.409829154544241,3763.054679766122717,1911.598110971342521,3374.375762354437029,4078.011622634696778
구립 코알라아가마을어린이집,3538.676391816587056,3789.833441161562405,1952.426270847196747,3407.094859535488013,4114.247402138383222
미소어린이집,118.441363029380881,641.267395523003756,2881.465314973479053,4445.653612726533538,959.469673624243228
동글동글어린이집,3437.033277323904713,3679.987469011558915,1939.531216912249192,3441.229905859536302,4022.618859519644502
사이언스파크어린이집,1110.230153062201907,1421.610139286559161,2126.965417491030621,3871.997306756859416,1796.310147116468443
자연어린이집,321.515952429781692,573.280253611525154,3195.486028691344927,4702.008173105416972,816.548156453987076
동성스마일어린이집,2423.572446747925824,2677.084071918120571,1679.819381685231974,3465.443878202443557,3038.693410346678320
마곡6 마곡숲어린이집,325.414577853391052,738.685673860875340,2716.937460923040817,4328.435831793402031,1139.458360852941041
마곡8 열린숲어린이집,140.768017722298225,578.497097355290634,2959.247469372803153,4519.725771356786936,955.508278285575443
예손어린이집,2985.834052597323989,3225.480444945615545,1788.847002305976048,3448.442562297521363,3588.590978722039381
둥근마음어린이집,2052.638602341342903,2307.330969314667527,1746.447164782654681,3563.930631190295117,2687.804292145301588
즐거운어린이집,3046.868459780408102,3281.126908883695705,1828.962329404880848,3471.721695614705368,3651.958264817859799
DYPNF 직장어린이집,1756.994199304253698,2003.532445453300625,1878.749237864617271,3694.243808545161301,2418.939711403213096
구립 아이솔 어린이집,1064.055030623158473,971.883900885658591,3888.771870242445857,5298.112958628511478,1022.271236456034899
마곡 이화어린이집,280.582481599210610,471.187936625497969,3148.072006960464023,4692.326124887555125,941.757815308699151
근로복지공단 등촌어린이집,2190.008688187591360,2421.945023673372361,1789.979572708850583,3600.039192910254769,2834.251026443844239
마곡코오롱어린이집,1403.178393786258084,1650.280931274726299,2055.515897410041362,3844.656112789148665,2095.973646901402390
해솔어린이집,2974.140948300026594,3197.021181101330512,1857.963562126455599,3525.944543150360914,3590.961254173303587
쥬빌리어린이집,582.670860576161544,555.132749612027624,3456.567382223880486,4949.661879563444018,907.974808906364729
구립 강변어린이집,3237.249128351367290,3451.286802161278956,1981.648857127259816,3572.848883668635153,3852.691044644849626
구립 해뜰어린이집,2144.615748694616286,2358.944242856032815,1858.111559352745871,3670.836785396734285,2804.169445598588027
사랑샘어린이집,304.805151626528243,418.608351391150393,3073.863933235877539,4659.676879318584724,1086.169702628494633
성산어린이집,775.851887244837030,634.029938237749320,3647.313358918657741,5126.742803874032688,998.619288074548308
마곡5 해맑은어린이집,390.603772743289142,333.163801238416511,3216.117794224178851,4787.772685542262479,1077.983923181140426
마곡7 미래꿈어린이집,483.813940675257413,606.851711542308180,2848.917332848743627,4499.972397430950878,1324.673207971319698
뚜띠어린이집,3282.348955234290315,3474.360535437668659,2094.588199771823838,3683.519008642962490,3913.716340230623246
도담어린이집,435.362743589028696,458.552426237437942,2989.403494081917870,4621.542804671043996,1266.354180846009967
강서한강자이어린이집,2596.873644609674102,2776.264777202284677,1966.706505381297575,3727.755024994087307,3260.018128030664229
청정원 마곡 어린이집,602.409384130923854,267.707167541576325,3451.680728665598508,5012.925396869833094,1153.949778810612770
다니엘어린이집,2695.476488828104721,2858.848774602829963,2041.409970929826841,3786.837601141092819,3365.959924596585552
디앤오 강서어린이집,960.318182423400572,1044.633304233897661,2590.346332270404218,4330.944364136689728,1768.867281743661124
우리아이어린이집,669.340952186923801,517.676782488367166,3011.124507234462726,4690.632775883743307,1505.268911733494861
마곡3 연두어린이집,635.386571805483982,260.597377401129108,3221.694507371722466,4869.355364590398494,1419.390252493711841
마곡1 하람어린이집,646.136833674744594,140.285720036360573,3318.688939968413706,4950.008079736592663,1384.677783789476507
마곡1 고운비어린이집,655.490029181324871,181.990391359342937,3292.762226843346070,4932.360322604350586,1411.674049770558668
잼잼서밋어린이집,1152.958723596321306,736.325916812800301,4030.547073761078991,5542.833524545032560,1407.247260580392094
새싹과 나무어린이집,823.048319275775270,643.753256676381056,2992.195029021845585,4701.148404981529893,1663.028965888611538
마곡2 해오름어린이집,726.457213354106102,335.157902359409491,3220.694261328196717,4889.551561561381277,1525.523419826744430
몬테소리동화나라어린이집,789.575879812993890,89.031199180231340,3536.454276370039224,5152.649435149727651,1432.392872204852893
마곡4 꿈의숲어린이집,865.716210075201616,640.300188746992717,3037.025394656724529,4750.392533590704261,1703.904683396185646
서울YMCA방화어린이집,1383.966854029966953,961.291390472668581,4262.797420023543054,5759.241563640268396,1565.796798766290067
이레어린이집,1110.467939724891721,613.580719584252506,3975.206951056463822,5518.879279059096007,1460.141140995765454
사랑맘어린이집,814.028418854454912,457.439924977562669,3184.444614647412436,4875.761757113008571,1631.244511541081920
구립 가양 어린이집,2083.752097203265294,2121.533642731786131,2416.076026675425055,4232.768189170590631,2846.040866952539091
고은쁘띠에꼴어린이집,2705.329741356803879,2780.635895453940520,2373.054569036276007,4130.985767870606651,3429.326148926617407
아기새어린이집,1282.520428467589227,797.247089468250124,4154.197542640365100,5683.445681187822629,1563.052126927257859
구립 해담어린이집,1133.572654440389897,596.216027062545550,3988.089019839939283,5544.967643350962135,1515.135148134096198
조은어린이집,1388.050110041340986,924.085095952069764,4264.374077333289279,5778.444882366192360,1614.784336744073698
N젤어린이집,1112.545438310190548,942.083779353250179,2929.476577988282315,4685.459270109470708,1953.040732365977874
더조은영재어린이집,873.647943204334183,452.579586211944388,3252.293099593188799,4947.491414611370601,1681.906144017453016
잘자람어린이집,979.348902605735930,300.618045187812186,3748.035899100882489,5360.635572559278444,1551.889941067063091
새싹어린이집,1014.605171950132558,367.085957723926128,3810.321166867915053,5410.440345490727850,1543.318041212208072
사랑어린이집,2370.082324502702704,2405.662213930379039,2445.948701554697436,4246.749645180664629,3123.965287734104095
나무와숲어린이집,1227.475331631304471,660.022475231448198,4074.164771159359589,5639.292316097500589,1612.774140969495647
엄마품어린이집,2346.265054185758345,2368.520362588581520,2485.509840851224908,4289.008788204351731,3106.911233666017779
아기둥지어린이집,2520.237854325957414,2546.984256892534631,2501.558367195835217,4289.345281542625344,3273.956862412810096
은빛어린이집,960.023203035533470,304.185360907359382,3534.326587785373704,5203.929229208521065,1686.033494259144618
미소가득어린이집,971.390990210344626,394.831028867736165,3444.488436713267674,5133.128083391567998,1738.568684807792579
롯데중앙연구소 mom편한 어린이집,1238.886095127967337,1001.086870625268944,3030.547238565747648,4798.077388422092554,2080.302321818177006
꼬마별어린이집,990.761831226421464,304.476177504032080,3598.988810911600467,5262.540729721741627,1692.907667807480721
사과나무어린이집,1182.840576052158440,527.272772372509849,3974.396205504694990,5579.190249863996542,1682.570047405138666
아이세상어린이집,2520.925339973957307,2520.692711965075432,2592.016602853031600,4382.676831224493981,3286.739272101667666
로뎀어린이집,1081.780565403508945,368.535811336918357,3760.197379705901767,5408.431942813334899,1719.788722274444581
토란어린이집,1088.650267010718153,594.130011454269493,3385.028892802567498,5104.642185620884447,1890.707056812682140
아이랑어린이집,1619.414448773796266,1048.998587238539358,4472.573682202757482,6029.585606468146580,1924.403089325335714
귀염이어린이집,2423.903928545383224,2373.938932997460597,2729.932966494767243,4533.170370160294624,3211.650089172098888
동화나라어린이집,1240.327998660539151,549.704826505470805,3787.346306060887855,5474.651902075014732,1934.930975132627964
나래어린이집,1446.911218221082891,744.532475523704875,4157.054088219788355,5803.426232770493698,1997.123843068761744
구립 모아어린이집,1471.843060545412300,775.706089220519857,4198.534888038498138,5838.734419403198444,2002.177845019849883
해맑은방과후교실어린이집,1335.224657234970891,698.621043549831256,3730.199992249465140,5449.091975698189344,2081.692047649761662
파란하늘빛어린이집,2095.700656757383058,1924.711861557799466,3003.368797173950043,4822.552825430188022,2922.298552970717083
보성어린이집,1357.173427940752163,706.549077685767088,3774.022942709311792,5490.319407993193636,2093.246804009443167
오즈 어린이집,1423.795607969092089,710.823215322406554,4072.344370265613179,5739.276715025252088,2028.939333994358549
나무와열매어린이집,1400.036940904444009,729.483747101291783,3850.762141618679834,5562.902468113810755,2117.800174555963622
단꿈어린이집,2171.045067297086007,1982.172240148877108,3072.182709386544502,4891.086949839019326,2999.952359316552702
아장아장어린이집,1648.022170711297576,934.778338130677412,4260.100723763524002,5943.122563437091230,2250.237318522508303
구립 한숲어린이집,1611.482718947347621,922.397462076259330,4066.628053745153011,5784.996811418795915,2303.473798497943790
새자연어린이집,1659.183562025789342,947.441772987699892,4231.659324453490626,5925.619815710972034,2285.442526870675920
상록어린이집,1852.960179286086031,1148.058968200991785,4530.972994738651323,6196.596809075438614,2382.011491640974327
방화엔젤어린이집,1888.780840456665146,1188.346821102365084,4583.992919450608497,6243.601328019327411,2398.835404381048647
예은어린이집,1763.600312953873299,1052.960737968945978,4309.939200788919152,6012.900798327326811,2393.813843484265817
꿈꾸는어린이집,1856.273733573214713,1147.856464586248876,4369.626658456777477,6082.455035640958158,2495.263890468991121
엄마사랑어린이집,1950.699967980773181,1237.525972052008910,4522.713686882898401,6223.193159966403982,2547.066954381149571
포도원어린이집,2044.053567442211033,1331.688554292100434,4649.711985973355695,6342.445742172205428,2609.821306302057565
