시군구명,어린이집명,어린이집유형,상세주소,보육실수,보육실 면,보육교직원,정원,현원,시설 위도(,시설 경도(,서울형어린,환경지수,접근지수,위험지수,평가등급,서울형 or 국공립
강서구,BeBe스쿨어린이집,가정,서울특별시 강서구 초록마을로 146 102호,3,55,7,20,18,37.53691464,126.8482806,0,2.083,0.017813216,0,0,0
강서구,e-다솔어린이집,가정,서울특별시 강서구 강서로45나길 15 101동 101호(내발산동 수산오성아파트),3,53,6,19,13,37.54860249,126.835403,0,2.167,0.018104689,3.819,1,0
강서구,KB강서어린이집,직장,서울특별시 강서구 양천로 643 2층,4,213,16,70,48,37.55378652,126.8695904,0,1.75,0.016993557,0,1,0
강서구,LG CNS어린이집,직장,서울특별시 강서구 마곡중앙10로 70,3,120,12,35,29,37.56294099,126.8355936,0,1.75,0.068531324,0,1,0
강서구,LG이노텍 서울어린이집,직장,서울특별시 강서구 마곡중앙10로 30 E3,4,97,12,30,25,37.56208025,126.8321802,0,1.75,0.08277779,0,1,0
강서구,N젤어린이집,직장,서울특별시 강서구 마곡중앙로 177,3,98,13,30,26,37.57015309,126.8274447,0,1,0.031155772,0,1,0
강서구,강서구청어린이집,직장,서울특별시 강서구 화곡로44나길 72 1층2층 강서구청어린이집,4,198,15,49,34,37.54977756,126.8509648,0,1.833,0.028881521,0,1,0
강서구,강서한강자이어린이집,민간,서울특별시 강서구 양천로55길 55 강서한강자이 관리동어린이집,7,219,17,70,65,37.56629831,126.8481956,0,2.083,0.030694283,0,1,0
강서구,강서햇빛발도르프어린이집,협동,서울특별시 강서구 까치산로18길 35 강서햇빛발도르프어린이집,3,94,7,35,17,37.54671627,126.8508408,0,1.917,0.021128418,0,0,0
강서구,개구리 어린이집,협동,서울특별시 강서구 초록마을로24길 21-4,4,80,7,32,18,37.53920286,126.850679,0,1.75,0.016631728,0,1,0
강서구,고모랑이모랑어린이집,가정,서울특별시 강서구 송정로 46-6,3,54,2,16,3,37.55896885,126.810853,0,2.083,0.015241178,0,0,0
강서구,고운아이어린이집,가정,서울특별시 강서구 마곡중앙1로 71 1307동 101호(공항동마곡13단지힐스테이트마스터),3,55,7,20,20,37.55800569,126.8171481,0,1.417,0.016740269,0,1,0
강서구,공간어린이집,민간,서울특별시 강서구 양천로69길 58 공간어린이집 (염창동),5,135,9,47,30,37.55493073,126.8736881,0,1.333,0.018503021,0,1,0
강서구,구립 가온어린이집,국공립,서울특별시 강서구 양천로 590 102동 102호,3,65,8,20,20,37.55579891,126.8644291,0,2.25,0.0193972,0,1,1
강서구,구립 강변어린이집,국공립,서울특별시 강서구 허준로 139,5,160,10,57,43,37.56495172,126.8556942,0,2.083,0.035302031,0,1,1
강서구,구립 꼬꼬마라인어린이집,국공립,서울특별시 강서구 화곡로68길 33 102동 101호(등촌동 라인아파트),4,60,8,20,20,37.55951064,126.8564658,0,2.75,0.026090065,0,1,1
강서구,구립 노블키즈어린이집,국공립,서울특별시 강서구 강서로47길 108 109동 102호,3,70,8,20,19,37.55394254,126.8294145,0,2.417,0.031105,1.697,0,1
강서구,구립 늘사랑어린이집,국공립,서울특별시 강서구 등촌로 163 102동 102호(등촌동 등촌아이파크),3,79,11,20,20,37.5447134,126.8616174,0,1,0.054656393,0,1,1
강서구,구립 드보라어린이집,국공립,서울특별시 강서구 강서로47길 63 103호(내발산동 예스빌),4,65,9,19,18,37.55276915,126.8326724,0,2.667,0.027523538,0,1,1
강서구,구립 뜰아래어린이집,국공립,서울특별시 강서구 양천로67가길 49 201동 105호,3,65,8,19,19,37.55391833,126.870654,0,1.667,0.018195521,0,1,1
강서구,구립 라온어린이집,국공립,서울특별시 강서구 곰달래로53길 112,5,180,15,67,58,37.53603636,126.8565419,0,2,0.024345773,19.994,1,1
강서구,구립 모아어린이집,국공립,서울특별시 강서구 방화대로45길 78 101동 103호(방화동 보람쉬움아파트),4,60,9,20,18,37.57458953,126.8120673,0,2.583,0.026052622,0,1,1
강서구,구립 밤비어린이집,국공립,서울특별시 강서구 공항대로45길 68-6 106동 104호(등촌동 등촌서광마을아파트),3,60,8,20,20,37.55775519,126.8576971,0,2.75,0.022367801,0,1,1
강서구,구립 보솜어린이집,국공립,서울특별시 강서구 공항대로43길 39 1106동 1층 6호,4,96,10,28,23,37.55924761,126.8496331,0,2.667,0.024251473,0,1,1
강서구,구립 뽄다어린이집,국공립,서울특별시 강서구 강서로17라길 7-8 (화곡동),4,68,10,20,20,37.53285642,126.840338,0,2.333,0.023647232,2.766,0,1
강서구,구립 새하늘어린이집,국공립,서울특별시 강서구 강서로17다길 15-14,7,245,15,92,87,37.53329711,126.8414119,0,2.417,0.027095091,0,1,1
강서구,구립 샛별어린이집,국공립,서울특별시 강서구 초록마을로 166,3,106,9,19,18,37.53633516,126.8460868,0,2.25,0.021192204,0,1,1
강서구,구립 소은어린이집,국공립,서울특별시 강서구 양천로67길 77 104동 101호(염창동 우성1차아파트),3,53,8,19,19,37.55617616,126.8714367,0,1.083,0.017388893,0,1,1
강서구,구립 스마일어린이집,국공립,서울특별시 강서구 강서로 266 114동 103호(화곡동 우장산아이파크 이편한세상),3,85,7,20,20,37.55044129,126.8367641,0,2.417,0.025238791,0,1,1
강서구,구립 신태양어린이집,국공립,서울특별시 강서구 곰달래로31다길 25,7,306,16,99,79,37.53363601,126.8526347,0,2.333,0.027910635,15.372,0,1
강서구,구립 아기별어린이집,국공립,서울특별시 강서구 강서로 348 108동 101호(내발산동 우장산힐스테이트),3,60,7,20,20,37.55649444,126.8389125,0,2.667,0.031315492,2.121,1,1
강서구,구립 아이나무어린이집,국공립,서울특별시 강서구 화곡로13가길 5,5,130,12,48,44,37.54136832,126.833593,0,2.167,0.030562157,0,1,1
강서구,구립 아이솔 어린이집,국공립,서울특별시 강서구 개화동로27길 13 (방화동),6,180,12,71,48,37.56444575,126.8073559,0,1.833,0.046603473,0,1,1
강서구,구립 아이편한어린이집,국공립,서울특별시 강서구 공항대로 583 염창동 e편한세상 염창아파트 관리동,6,262,15,65,55,37.54936148,126.8706025,0,1.583,0.023365397,0,1,1
강서구,구립 엔젤아이어린이집,국공립,서울특별시 강서구 양천로 507 106동 104호,3,47,7,16,16,37.56088267,126.8566782,0,2.75,0.027057977,0,1,1
강서구,구립 엠밸리큰나무어린이집,국공립,서울특별시 강서구 마곡중앙8로1길 10,5,230,14,70,43,37.56184245,126.8360771,0,2.25,0.050700499,0,1,1
강서구,구립 염창별하어린이집,국공립,서울특별시 강서구 공항대로 543,5,138,14,45,42,37.55074889,126.8664412,0,1.5,0.01849799,0,1,1
강서구,구립 우장숲어린이집,국공립,서울특별시 강서구 화곡로41길 19,5,215,14,72,57,37.54645059,126.8439612,0,2.833,0.017986068,9.05,1,1
강서구,구립 이든아이어린이집,국공립,서울특별시 강서구 까치산로18나길 22-1,5,186,11,59,46,37.54634468,126.8491272,0,2.333,0.027336114,0,1,1
강서구,구립 진로어린이집,국공립,서울특별시 강서구 공항대로 351-21 102동 102호,3,85,8,19,19,37.55982528,126.8469354,0,2.667,0.032882615,0,1,1
강서구,구립 청솔어린이집,국공립,서울특별시 강서구 강서로47마길 71 107호,3,58,7,19,12,37.5500975,126.8325381,0,2.667,0.018958703,0,1,1
강서구,구립 코알라아가마을어린이집,국공립,서울특별시 강서구 허준로 175 608동 101호(가양동 가양6단지아파트),3,43,8,16,16,37.56307515,126.8592207,0,2.417,0.029287523,0,1,1
강서구,구립 큰별어린이집,국공립,서울특별시 강서구 화곡로63가길 71 1005동 106호(등촌동 등촌주공10단지아파트),3,50,6,15,15,37.56247823,126.8483052,0,2.833,0.029712296,0,1,1
강서구,구립 태진한솔어린이집,국공립,서울특별시 강서구 공항대로71길 54 103동 101호(염창동 태진한솔아파트),3,53,9,19,19,37.54928399,126.8739296,0,1.333,0.020996627,0,0,1
강서구,구립 푸른별어린이집,국공립,서울특별시 강서구 강서로47길 158 201동 104호,3,72,12,20,20,37.55386354,126.8277539,0,1.917,0.028040186,3.394,1,1
강서구,구립 푸른솔어린이집,국공립,서울특별시 강서구 화곡로13길 107 104동 104호(화곡동화곡푸르지오),4,55,8,19,18,37.54240976,126.8309768,0,1.583,0.039315096,0,1,1
강서구,구립 피노키오어린이집,국공립,서울특별시 강서구 강서로12길 73,5,217,10,48,25,37.53226457,126.8511044,0,2.417,0.024382062,7.92,1,1
강서구,구립 하나로어린이집,국공립,서울특별시 강서구 양천로73길 5 101동 105호,3,59,9,20,20,37.55162665,126.8719,0,1.5,0.018817216,0,1,1
강서구,구립 하늘마음어린이집,국공립,서울특별시 강서구 초록마을로 106,7,154,15,51,41,37.53899993,126.8514078,0,1.583,0.019999309,0,1,1
강서구,구립 한숲어린이집,국공립,서울특별시 강서구 방화대로50길 7 101동 102호(방화동 한숲마을대림아파트),4,60,8,20,16,37.57706018,126.8175996,0,2.167,0.025746502,0,1,1
강서구,구립 해담어린이집,국공립,서울특별시 강서구 금낭화로11길 36,5,206,15,73,63,37.57001877,126.810361,0,2,0.036217196,0,1,1
강서구,구립 해뜰어린이집,국공립,서울특별시 강서구 강서로68길 36 등촌주공2단지아파트 근로복지관2층,5,94,13,35,30,37.56514531,126.8432346,0,1.833,0.025480251,0,1,1
강서구,구립공항어린이집,국공립,서울특별시 강서구 남부순환로11길 81 (공항동),8,269,19,104,65,37.55704677,126.8145833,0,1.417,0.017144723,2.262,1,1
강서구,구립대우주어린이집,국공립,서울특별시 강서구 화곡로13길 107 135동 101호,4,97,10,20,20,37.5444628,126.8316879,0,2.25,0.036886422,0,1,1
강서구,구립볏고을어린이집,국공립,서울특별시 강서구 화곡로58길 100 (화곡동),5,417,13,86,65,37.55154073,126.8560991,0,1.833,0.034276089,0,1,1
강서구,국공립 가양 7 어린이집,국공립,서울특별시 강서구 허준로 209 (가양동),5,196,13,79,50,37.5612567,126.8624611,0,1.917,0.021427934,0,1,1
강서구,굿모닝어린이집,가정,서울특별시 강서구 화곡로68길 33 라인아파트101-104,4,58,7,20,20,37.55902817,126.8561074,0,3.083,0.026495153,0,1,0
강서구,근로복지공단 강서어린이집,법인?단체등,서울특별시 강서구 강서로33가길 42,6,441,26,114,95,37.5435547,126.8378767,0,3,0.022795295,0,1,0
강서구,근로복지공단 등촌어린이집,법인?단체등,서울특별시 강서구 강서로56나길 128,6,198,15,73,40,37.5645965,126.8438328,0,2.167,0.02224791,0,1,0
강서구,까꿍어린이집,가정,서울특별시 강서구 강서로10길 150 (화곡동),2,59,3,12,4,37.53091482,126.8561501,0,2,0.025026141,1.414,1,0
강서구,까치산어린이집,국공립,서울특별시 강서구 강서로12길 29-10,5,450,12,79,72,37.53236233,126.8484992,0,2.583,0.034379679,6.788,1,1
강서구,꼬마궁어린이집,가정,서울특별시 강서구 등촌로13바길 49-12,3,39,6,14,12,37.53521199,126.8574965,0,1.917,0.022057382,15.512,1,0
강서구,꼬마별어린이집,가정,서울특별시 강서구 방화대로44길 42 101동 103호(방화동 승윤노블리안아파트),4,61,7,19,13,37.57144261,126.8176841,0,2.083,0.022037158,0,1,0
강서구,꼬마숲어린이집,민간,서울특별시 강서구 강서로45다길 30-27 초록아파트 단지 내 관리사무소 1층 꼬마숲어린이집,3,121,10,41,41,37.54563976,126.8340955,0,2.5,0.02752897,1.273,1,0
강서구,꼬모어린이집,가정,서울특별시 강서구 양천로 731 동아3차 305-103,4,109,8,20,20,37.55025388,126.8773982,0,1.167,0.036093216,0,1,0
강서구,꿈꾸는어린이집,민간,서울특별시 강서구 금낭화로24가길 21 (방화동),6,135,8,47,27,37.57901608,126.8151864,0,2.25,0.037608061,0,0,0
강서구,꿈땅어린이집,가정,서울특별시 강서구 우장산로8길 42 천우네오젠아파트 101호 (내발산동),3,52,4,19,8,37.55283182,126.8405217,0,2.25,0.014141351,0,1,0
강서구,꿈비어린이집,민간,서울특별시 강서구 수명로2가길 22 마곡수명산파크7단지 내 꿈비어린이집,6,121,8,45,22,37.5595365,126.8209783,0,1.917,0.013565962,0,1,0
강서구,꿈사랑어린이집,가정,서울특별시 강서구 강서로47길 108 104동 101호(내발산동 마곡수명산파크1단지아파트),3,84,6,19,14,37.55487355,126.8314947,0,2.417,0.032884202,0,0,0
강서구,꿈이있는어린이집,가정,서울특별시 강서구 공항대로59길 64 202동 106호(등촌동 한사랑삼성2차아파트),3,55,7,19,14,37.55448207,126.8639775,0,2.25,0.01509415,0,1,0
강서구,꿈초롱어린이집,가정,서울특별시 강서구 허준로 234 912동 106호(가양동 도시개발9단지아파트),3,55,6,13,13,37.55830669,126.8631088,0,2,0.021709738,0,1,0
강서구,나래어린이집,국공립,서울특별시 강서구 양천로17길 25 (방화동),4,102,12,38,35,37.57456574,126.8126871,0,2.583,0.026042241,0,1,1
강서구,나무와숲어린이집,가정,서울특별시 강서구 양천로14길 37 102동 108호,4,76,8,20,20,37.57084923,126.8099259,0,2.167,0.034166146,0,0,0
강서구,나무와열매어린이집,민간,서울특별시 강서구 방화대로48길 40 방화2단지아파트(방화동),6,276,20,99,79,37.57520118,126.8186089,0,2.417,0.027796622,0,1,0
강서구,늘푸른어린이집,민간,서울특별시 강서구 가로공원로76가길 53 2층 (화곡동),4,108,8,39,34,37.53407015,126.8417299,0,2.333,0.021381169,0,1,0
강서구,늘품어린이집,민간,서울특별시 강서구 강서로18다길 41 2층,5,132,6,39,15,37.53595984,126.8467353,0,2,0.013664234,0,0,0
강서구,다니엘어린이집,가정,서울특별시 강서구 양천로55길 55 108동 102호(가양동 가양한강자이),3,61,3,20,6,37.56690101,126.8491989,0,2,0.019205065,0,1,0
강서구,다해영재어린이집,민간,서울특별시 강서구 강서로 266 우장산대림e편한세상파크 관리동 다해영재어린이집,5,218,14,70,59,37.54878041,126.8394695,0,2.5,0.02315646,0,1,0
강서구,단꿈어린이집,가정,서울특별시 강서구 양천로47길 118 104동 101호 (마곡동 벽산아파트),3,64,7,20,19,37.57538898,126.8377624,0,0.917,0.111905968,0,0,0
강서구,단비어린이집,국공립,서울특별시 강서구 까치산로 166,3,90,9,34,26,37.55187725,126.8530486,0,1.667,0.021840793,0,1,1
강서구,단이슬어린이집,국공립,서울특별시 강서구 공항대로8가길 40,6,178,16,67,66,37.5585281,126.8141561,0,2,0.020511768,1.131,1,1
강서구,단향어린이집,가정,서울특별시 강서구 초록마을로 156-3,2,49,7,14,8,37.53646037,126.8471048,1,2,0.013546392,0,1,1
강서구,달님별님어린이집,가정,서울특별시 강서구 곰달래로51길 14 (화곡동),3,90,8,20,19,37.53236828,126.8585119,0,1.667,0.034554534,0,1,0
강서구,대림어린이집,가정,서울특별시 강서구 공항대로39길 100 105동 103호(등촌동 대림아파트),3,60,6,20,13,37.56257367,126.8472071,0,2.583,0.025365533,0,1,0
강서구,더조은영재어린이집,가정,서울특별시 강서구 방화대로34길 88 102동 103호(방화동 마곡푸르지오아파트),4,79,6,20,20,37.5702009,126.8217197,0,1.917,0.030221456,0,1,0
강서구,도담어린이집,가정,서울특별시 강서구 마곡서1로 100 607-104(마곡동마곡엠벨리6단지),4,76,7,20,19,37.56623096,126.8210217,0,1.833,0.018710233,0,1,0
강서구,도토리어린이집,가정,서울특별시 강서구 곰달래로51길 46,3,57,6,20,15,37.53380936,126.8580736,0,1.667,0.024711258,7.212,0,0
강서구,동광어린이집,가정,서울특별시 강서구 양천로75길 57 104동 110호(염창동 288 현대1차),3,53,6,20,16,37.55312362,126.8743815,0,1.417,0.01860541,0,1,0
강서구,동그라미어린이집,가정,서울특별시 강서구 강서로 266 117동 102호(화곡동 우장산아이파크이편한세상아파트),4,111,5,20,13,37.5498844,126.8380242,0,2.667,0.024095014,0,0,0
강서구,동글동글어린이집,가정,서울특별시 강서구 허준로 175 가양6단지아파트 603동 101호,3,37,6,12,11,37.56354002,126.8580568,0,2.417,0.035875436,0,1,0
강서구,동부해맑은어린이집,가정,서울특별시 강서구 남부순환로 11 103동 101호(공항동 공항동부센트레빌),3,62,6,19,18,37.56014727,126.8082837,0,1.75,0.055862097,0,1,0
강서구,동산어린이집,민간,서울특별시 강서구 양천로75길 44 (염창동),6,278,11,132,78,37.55148689,126.8755382,0,1.417,0.028370475,0,0,0
강서구,동성스마일어린이집,가정,서울특별시 강서구 강서로68길 108 동성아파트 106-106,3,56,6,20,18,37.56375765,126.8465652,0,2.5,0.028728588,0,0,0
강서구,동아어린이집,가정,서울특별시 강서구 양천로 731 306동 102호(염창동 동아3차아파트),3,53,8,20,20,37.54960744,126.8777635,1,0.833,0.026204404,0,1,1
강서구,동화나라어린이집,가정,서울특별시 강서구 양천로 125 101동 107호(방화동 장미아파트),4,57,5,20,12,37.57369488,126.8175456,0,2.667,0.020331143,0,1,0
강서구,두빛나래터발도르프어린이집,협동,서울특별시 강서구 등촌로39마길 52,2,52,5,15,14,37.54646537,126.8574272,0,1.167,0.043450472,0,1,0
강서구,드림어린이집,국공립,서울특별시 강서구 수명로2길 50 (내발산동),4,164,8,49,19,37.54941891,126.8262733,0,1.833,0.024538536,1.697,1,1
강서구,디앤오 강서어린이집,직장,서울특별시 강서구 마곡중앙로 150 2층,4,151,6,36,7,37.56698994,126.8285358,0,1.083,0.026156819,0,1,0
강서구,또래방어린이집,가정,서울특별시 강서구 강서로 266 126동 104호(화곡동 우장산아이파크이편한세상),3,100,7,20,18,37.54984031,126.8387175,1,2.417,0.024315168,0,1,1
강서구,뚜띠어린이집,가정,서울특별시 강서구 허준로 139 307-103,3,53,7,12,12,37.56592527,126.8560884,0,1.833,0.036887463,0,0,0
강서구,라임어린이집,가정,서울특별시 강서구 우현로 67 113동 103호(화곡동강서힐스테이트),3,60,6,20,19,37.54703394,126.8388904,0,3.167,0.022280176,0,1,0
강서구,로뎀어린이집,민간,서울특별시 강서구 양천로24길 31 로뎀어린이집 (방화동),8,308,14,115,68,37.57195771,126.8157698,0,2.167,0.024980247,0,1,0
강서구,롯데어린이집,민간,서울특별시 강서구 공항대로 382 롯데낙천대아파트 단지 내  롯데어린이집,4,114,10,43,41,37.55573578,126.8494817,1,2.583,0.029871567,0,1,1
강서구,롯데중앙연구소 mom편한 어린이집,직장,서울특별시 강서구 마곡중앙로 201,3,149,10,36,21,37.57142394,126.827753,0,0.917,0.037358643,0,1,0
강서구,리라어린이집,민간,서울특별시 강서구 초록마을로18길 36,8,197,15,74,67,37.54056986,126.8488757,0,2.167,0.024816432,1.131,0,0
강서구,리틀빌리지어린이집,민간,서울특별시 강서구 공항대로67길 29-4,7,333,19,126,121,37.54988715,126.8700215,0,1.75,0.026718715,0,1,0
강서구,리틀킹어린이집,직장,서울특별시 강서구 공항대로 607,3,157,4,49,7,37.54747584,126.8723965,0,1.417,0.015644462,0,1,0
강서구,리틀현대아이어린이집,가정,서울특별시 강서구 강서로 348 118동 103호(내발산동 현대홈타운),4,80,8,20,19,37.55584496,126.8400089,0,2.667,0.02998051,2.121,0,0
강서구,마곡 이화어린이집,민간,서울특별시 강서구 마곡중앙3로 74 관리동 1층(마곡동마곡힐스테이트),6,301,17,79,70,37.56452435,126.8171209,0,2.167,0.019942453,1.697,1,0
강서구,마곡1 고운비어린이집,국공립,서울특별시 강서구 마곡서1로 131 101동 115호(마곡동 엠벨리1단지아파트),4,60,8,20,20,37.56849832,126.8189562,0,2.083,0.020007846,3.96,1,1
강서구,마곡1 하람어린이집,국공립,서울특별시 강서구 마곡서1로 131,3,129,9,23,23,37.56838715,126.8184386,0,2.167,0.024304492,3.96,1,1
강서구,마곡13 하나어린이집,국공립,서울특별시 강서구 마곡중앙1로 71 (마곡동 마곡13단지힐스테이트마스터),9,317,22,120,111,37.55776953,126.8188379,0,1.917,0.01992433,0,1,1
강서구,마곡15 누리어린이집,국공립,서울특별시 강서구 마곡중앙로 36,6,485,16,82,69,37.55645949,126.82695,0,2.083,0.03624027,0,1,1
강서구,마곡2 해오름어린이집,국공립,서울특별시 강서구 마곡서1로 146,3,117,10,39,31,37.56902581,126.8207038,0,1.833,0.020973705,0,1,1
강서구,마곡3 연두어린이집,국공립,서울특별시 강서구 마곡서1로 132,4,130,9,30,26,37.56829691,126.8198141,0,2,0.022343658,1.98,1,1
강서구,마곡4 꿈의숲어린이집,국공립,서울특별시 강서구 마곡서로 175,3,171,13,34,34,37.5693193,126.8241385,0,1.667,0.035456101,0,1,1
강서구,마곡5 해맑은어린이집,국공립,서울특별시 강서구 마곡서1로 111-11,5,180,13,66,66,37.56577925,126.8172904,0,2.25,0.021604633,0,1,1
강서구,마곡6 마곡숲어린이집,국공립,서울특별시 강서구 마곡서1로 100,8,534,19,93,92,37.56382081,126.8225187,0,2.083,0.026689043,0,1,1
강서구,마곡7 미래꿈어린이집,국공립,서울특별시 강서구 마곡서로 133,6,240,17,88,73,37.5658867,126.8227628,0,1.917,0.021189067,0,1,1
강서구,마곡8 열린숲어린이집,국공립,서울특별시 강서구 마곡서1로 81 807동 1층(마곡동 마곡엠밸리8단지),6,203,17,65,63,37.56386299,126.8191429,0,1.75,0.019952288,3.394,1,1
강서구,마곡9 나인어린이집,국공립,서울특별시 강서구 공항대로 103 엠밸리9단지 관리동,8,380,24,122,119,37.56201983,126.818737,0,2.333,0.021789692,5.091,1,1
강서구,마곡두린아이어린이집,가정,서울특별시 강서구 마곡중앙1로 71 1305동 102호(마곡동 마곡13단지힐스테이트마스터),3,55,6,20,20,37.55762053,126.8171547,0,1.417,0.018165309,0,1,0
강서구,마곡사임당어린이집,민간,서울특별시 강서구 수명로2길 105 마곡수명산파크5단지 509동 관리동 마곡사임당어린이집,4,104,9,39,22,37.55234931,126.8273726,0,1.667,0.024462788,3.394,1,0
강서구,마곡아이숲어린이집,가정,서울특별시 강서구 마곡중앙로 36 1503동 105호(발산1동 마곡엠밸리15단지),3,76,6,20,20,37.55707207,126.8284227,0,1.833,0.034789533,0,1,0
강서구,마곡어린이집,가정,서울특별시 강서구 마곡중앙1로 71 1308동 102호(마곡동마곡13단지힐스테이트마스터),3,55,4,20,15,37.55812636,126.8179825,0,1.917,0.016525418,0,0,0
강서구,마곡자연숲어린이집,민간,서울특별시 강서구 수명로1길 110 마곡수명산파크3단지 303,3,99,7,37,14,37.55356847,126.8246933,0,1.833,0.016135124,3.394,1,0
강서구,마곡코오롱어린이집,직장,서울특별시 강서구 마곡동로 110 1층 (마곡동 코오롱미래기술원),4,226,20,65,48,37.56459779,126.8348543,0,1.583,0.094425299,0,1,0
강서구,명지어린이집,가정,서울특별시 강서구 등촌로13아길 44 101동 106호(화곡동 명지해드는터 아파트),3,48,2,18,2,37.53689877,126.8563544,0,1.667,0.010288819,16.176,0,0
강서구,몬테소리동화나라어린이집,가정,서울특별시 강서구 방화대로 319 101동 102호(방화동 길성아파트),4,60,8,20,20,37.56929364,126.816164,1,2.333,0.020666543,5.94,1,1
강서구,미소가득어린이집,가정,서울특별시 강서구 방화대로40길 66 태승훼미리 105호 (방화동),4,68,8,19,18,37.57132008,126.8200361,0,1.833,0.027936013,0,1,0
